./data/CommonVoice2_dataset/clips/common_voice_en_670563.mp3,haven't you got any feeling?
./data/CommonVoice2_dataset/clips/common_voice_en_17282803.mp3,do you know how long i have been waiting for?
./data/CommonVoice2_dataset/clips/common_voice_en_17247323.mp3,what is it like?
./data/CommonVoice2_dataset/clips/common_voice_en_17247324.mp3,what are you here for this morning?
./data/CommonVoice2_dataset/clips/common_voice_en_18330155.mp3,in spite of their absurdity the words affected philip curiously.
./data/CommonVoice2_dataset/clips/common_voice_en_18330157.mp3,darkness hid him from jeanne.
./data/CommonVoice2_dataset/clips/common_voice_en_17266451.mp3,"the lens was heavy, but it had an amazing zoom."
./data/CommonVoice2_dataset/clips/common_voice_en_17266452.mp3,will you come with me?
./data/CommonVoice2_dataset/clips/common_voice_en_17576885.mp3,who has already arrived?
./data/CommonVoice2_dataset/clips/common_voice_en_17576889.mp3,but what are we to do?
./data/CommonVoice2_dataset/clips/common_voice_en_18095217.mp3,"you said it yourself, he doesn't trust easily."
./data/CommonVoice2_dataset/clips/common_voice_en_18095218.mp3,"sorry for interrupting your lecture, sir edward."
./data/CommonVoice2_dataset/clips/common_voice_en_18095219.mp3,where is my wife?
./data/CommonVoice2_dataset/clips/common_voice_en_1470.mp3,everyone seemed very excited.
./data/CommonVoice2_dataset/clips/common_voice_en_1471.mp3,he heard a muffled grating sound and saw the black mark jerk forward an inch or so.
./data/CommonVoice2_dataset/clips/common_voice_en_1472.mp3,the crowd swayed a little as i elbowed my way through.
./data/CommonVoice2_dataset/clips/common_voice_en_580646.mp3,the police interviews a man.
./data/CommonVoice2_dataset/clips/common_voice_en_580647.mp3,two people are rowing a canoe through the water.
./data/CommonVoice2_dataset/clips/common_voice_en_580650.mp3,a girl wearing sunglasses smiles for the camera.
./data/CommonVoice2_dataset/clips/common_voice_en_580651.mp3,a cyclist is leaning a mountain bike around a bend on a dirt track.
./data/CommonVoice2_dataset/clips/common_voice_en_17285939.mp3,"the majority always claims to be pacifist, but ..."
./data/CommonVoice2_dataset/clips/common_voice_en_17285952.mp3,"although the reduced capacity was justifiable in their opinion, they stayed the course."
./data/CommonVoice2_dataset/clips/common_voice_en_17285953.mp3,"it shouldn't be displayed on any book pages, or should it?"
./data/CommonVoice2_dataset/clips/common_voice_en_17286856.mp3,how can i tell you that you are fit enough to join the camp?
./data/CommonVoice2_dataset/clips/common_voice_en_187188.mp3,they play duets together.
./data/CommonVoice2_dataset/clips/common_voice_en_187189.mp3,it is up there!
./data/CommonVoice2_dataset/clips/common_voice_en_187190.mp3,but you mustn't feel that way.
./data/CommonVoice2_dataset/clips/common_voice_en_187191.mp3,i know you're anxious to make a train.
./data/CommonVoice2_dataset/clips/common_voice_en_187193.mp3,this moisturising cream is fantastic.
./data/CommonVoice2_dataset/clips/common_voice_en_17847572.mp3,"no matter how much he offered, scott would not accept the deal."
./data/CommonVoice2_dataset/clips/common_voice_en_17847573.mp3,"after being sealed for more than eighty four years, the vault was finally opened in twenty-fourteen."
./data/CommonVoice2_dataset/clips/common_voice_en_17847574.mp3,what is today?
./data/CommonVoice2_dataset/clips/common_voice_en_17847575.mp3,"a group of people, one of them with a guitar, were sitting by the campfire and singing songs."
./data/CommonVoice2_dataset/clips/common_voice_en_17847576.mp3,"tyler, lucy, michelle, we're going to space!"
./data/CommonVoice2_dataset/clips/common_voice_en_138710.mp3,"wearing his new sandals, he descended the stairs silently."
./data/CommonVoice2_dataset/clips/common_voice_en_138711.mp3,all who went there were happy at having done so.
./data/CommonVoice2_dataset/clips/common_voice_en_138712.mp3,the three fell silent.
./data/CommonVoice2_dataset/clips/common_voice_en_138713.mp3,because the crystal was dirty.
./data/CommonVoice2_dataset/clips/common_voice_en_138715.mp3,it was more activity than usual for this time of the morning.
./data/CommonVoice2_dataset/clips/common_voice_en_17403383.mp3,"good-day to you, sir."
./data/CommonVoice2_dataset/clips/common_voice_en_17403385.mp3,"in retrospect, everything was already decided when we heard the siren."
./data/CommonVoice2_dataset/clips/common_voice_en_17403386.mp3,"the family that prays together, stays together."
./data/CommonVoice2_dataset/clips/common_voice_en_17403387.mp3,how is mozilla going to handle ambiguities like queue and cue?
./data/CommonVoice2_dataset/clips/common_voice_en_17403388.mp3,"can you file these files, please?"
./data/CommonVoice2_dataset/clips/common_voice_en_367068.mp3,take the winding path to reach the lake.
./data/CommonVoice2_dataset/clips/common_voice_en_367069.mp3,no doubt about the way the wind blows.
./data/CommonVoice2_dataset/clips/common_voice_en_367070.mp3,"despite years of research, the problem remained intractable."
./data/CommonVoice2_dataset/clips/common_voice_en_367071.mp3,i am so happy!
./data/CommonVoice2_dataset/clips/common_voice_en_367072.mp3,stay where you are.
./data/CommonVoice2_dataset/clips/common_voice_en_367073.mp3,"pink foam floated gently through the air, landing on the parked vehicles."
./data/CommonVoice2_dataset/clips/common_voice_en_640171.mp3,the griffin is a legendary creature.
./data/CommonVoice2_dataset/clips/common_voice_en_640172.mp3,something terribly important's happened.
./data/CommonVoice2_dataset/clips/common_voice_en_640173.mp3,i really don't like dress codes. 
./data/CommonVoice2_dataset/clips/common_voice_en_640174.mp3,wisdom and intelligence are two very separate things.
./data/CommonVoice2_dataset/clips/common_voice_en_640175.mp3,is it possible to see riddick at consolidated theatres
./data/CommonVoice2_dataset/clips/common_voice_en_640176.mp3,it was after they got back from fishing.
./data/CommonVoice2_dataset/clips/common_voice_en_624539.mp3,but then he remembered that he wasn't going to have to pay anything.
./data/CommonVoice2_dataset/clips/common_voice_en_624540.mp3,"""you gave them everything i had!"" the boy said."
./data/CommonVoice2_dataset/clips/common_voice_en_624541.mp3,"he was older, and was carrying a small bucket."
./data/CommonVoice2_dataset/clips/common_voice_en_624542.mp3,the boy's name was santiago.
./data/CommonVoice2_dataset/clips/common_voice_en_624543.mp3,"you'll watch them as they grow, demonstrating how the world is always changing."
./data/CommonVoice2_dataset/clips/common_voice_en_624544.mp3,"he had suddenly remembered that, in tarifa, there was an old woman who interpreted dreams."
./data/CommonVoice2_dataset/clips/common_voice_en_532065.mp3,"it was, however, still so hot from its flight through the air."
./data/CommonVoice2_dataset/clips/common_voice_en_532066.mp3,"if you start your emails with ""greetings"" let me be the first to welcome you to earth."
./data/CommonVoice2_dataset/clips/common_voice_en_532067.mp3,"down below in the darkness were hundreds of people, sleeping in peace."
./data/CommonVoice2_dataset/clips/common_voice_en_532068.mp3,"that night, there was another jetting out of gas from the distant planet."
./data/CommonVoice2_dataset/clips/common_voice_en_532069.mp3,it was such a gradual movement that he found it only by noticing the dots.
./data/CommonVoice2_dataset/clips/common_voice_en_532071.mp3,it may be the gases of the firing that caused the martians inconvenience.
./data/CommonVoice2_dataset/clips/common_voice_en_532072.mp3,henderson was taking it in.
./data/CommonVoice2_dataset/clips/common_voice_en_18606330.mp3,you can see the pendulum swing.
./data/CommonVoice2_dataset/clips/common_voice_en_18606332.mp3,sneak back to your room and barricade the door.
./data/CommonVoice2_dataset/clips/common_voice_en_18606334.mp3,now keep very quiet.
./data/CommonVoice2_dataset/clips/common_voice_en_18606337.mp3,there is air trapped in the pipes.
./data/CommonVoice2_dataset/clips/common_voice_en_18606338.mp3,"'it must be a very pretty dance,' said alice timidly."
./data/CommonVoice2_dataset/clips/common_voice_en_18606339.mp3,lawyers will litigate.
./data/CommonVoice2_dataset/clips/common_voice_en_18606340.mp3,helene shuddered and covered her face spasmodically with her hands.
./data/CommonVoice2_dataset/clips/common_voice_en_18606341.mp3,"'only you must eat them both, if you buy two,' said the sheep."
./data/CommonVoice2_dataset/clips/common_voice_en_45158.mp3,the same hand that had brandished the sword now held a whip.
./data/CommonVoice2_dataset/clips/common_voice_en_45159.mp3,it turned out to be a bitter tea.
./data/CommonVoice2_dataset/clips/common_voice_en_45160.mp3,"and, above all, don't forget to follow your destiny through to its conclusion."
./data/CommonVoice2_dataset/clips/common_voice_en_45161.mp3,i told you that your dream was a difficult one.
./data/CommonVoice2_dataset/clips/common_voice_en_45162.mp3,and continue to pay heed to the omens.
./data/CommonVoice2_dataset/clips/common_voice_en_45163.mp3,"he ran his fingers slowly over the stones, sensing their temperature and feeling their surfaces."
./data/CommonVoice2_dataset/clips/common_voice_en_45164.mp3,my friend bought all the other sheep immediately.
./data/CommonVoice2_dataset/clips/common_voice_en_45165.mp3,"if he ever decided to leave them, they would suffer."
./data/CommonVoice2_dataset/clips/common_voice_en_184399.mp3,look around some time.
./data/CommonVoice2_dataset/clips/common_voice_en_184400.mp3,do male kangaroos have a pouch?
./data/CommonVoice2_dataset/clips/common_voice_en_184401.mp3,do you know when you're really lonely?
./data/CommonVoice2_dataset/clips/common_voice_en_184402.mp3,never mind the european war!
./data/CommonVoice2_dataset/clips/common_voice_en_184403.mp3,he's nuts about you.
./data/CommonVoice2_dataset/clips/common_voice_en_184404.mp3,"when the carpet and the curtains caught fire, it was getting warm."
./data/CommonVoice2_dataset/clips/common_voice_en_184405.mp3,the clock was slightly askew.
./data/CommonVoice2_dataset/clips/common_voice_en_184406.mp3,being with him alone made her feel uncomfortable.
./data/CommonVoice2_dataset/clips/common_voice_en_184407.mp3,i'll keep you in mind.
./data/CommonVoice2_dataset/clips/common_voice_en_603314.mp3,a skier is doing a flip in the snow.
./data/CommonVoice2_dataset/clips/common_voice_en_603315.mp3,a man on a bmx bike jumps over a train
./data/CommonVoice2_dataset/clips/common_voice_en_603317.mp3,a woman looks stonefaced in the mirror as she applies eyeliner.
./data/CommonVoice2_dataset/clips/common_voice_en_603318.mp3,a man in a black shirt and red tie holding a drink.
./data/CommonVoice2_dataset/clips/common_voice_en_603320.mp3,a man walking on the street with a baseball cap and black longsleeve shirt.
./data/CommonVoice2_dataset/clips/common_voice_en_603321.mp3,a young boy in a white karate gi executes a jump kick.
./data/CommonVoice2_dataset/clips/common_voice_en_603322.mp3,young kids with soccer gear on walking towards the camera.
./data/CommonVoice2_dataset/clips/common_voice_en_603324.mp3,an elderly man in a very unique shirt sits and smokes a cigarette.
./data/CommonVoice2_dataset/clips/common_voice_en_603325.mp3,the two boys stand on a pile of rocks in front of some trees.
./data/CommonVoice2_dataset/clips/common_voice_en_1137935.mp3,you can't get blood out of a stone.
./data/CommonVoice2_dataset/clips/common_voice_en_1137936.mp3,no wise man ever wishes to be younger.
./data/CommonVoice2_dataset/clips/common_voice_en_1137938.mp3,"i ate a dish with rice, spaghetti, hummus, and caramelized onions."
./data/CommonVoice2_dataset/clips/common_voice_en_1137939.mp3,may i sit down?
./data/CommonVoice2_dataset/clips/common_voice_en_1137940.mp3,what can i do?
./data/CommonVoice2_dataset/clips/common_voice_en_1137942.mp3,the grass and bushes were wet with dew.
./data/CommonVoice2_dataset/clips/common_voice_en_1137943.mp3,bail the boat to stop it from sinking.
./data/CommonVoice2_dataset/clips/common_voice_en_1137944.mp3,harry hoped he would see some success from the current project.
./data/CommonVoice2_dataset/clips/common_voice_en_1137945.mp3,"oh, what is it?"
./data/CommonVoice2_dataset/clips/common_voice_en_1137946.mp3,"what's up, homies, you ready to go?"
./data/CommonVoice2_dataset/clips/common_voice_en_369397.mp3,my trip to belgium was a disaster.
./data/CommonVoice2_dataset/clips/common_voice_en_369398.mp3,what is it like?
./data/CommonVoice2_dataset/clips/common_voice_en_369399.mp3,will you breakfast with me?
./data/CommonVoice2_dataset/clips/common_voice_en_369400.mp3,parachuting is dangerous.
./data/CommonVoice2_dataset/clips/common_voice_en_369401.mp3,the horn of the car woke the sleeping cop.
./data/CommonVoice2_dataset/clips/common_voice_en_369402.mp3,i woke up to the screech of my neighbor practicing trumpet.
./data/CommonVoice2_dataset/clips/common_voice_en_1280839.mp3,the cistern was malfunctioning.
./data/CommonVoice2_dataset/clips/common_voice_en_1280840.mp3,"i was screwing the screw with a screwdriver, then i said ""screw it."""
./data/CommonVoice2_dataset/clips/common_voice_en_1280841.mp3,the harder he tried the less he got done.
./data/CommonVoice2_dataset/clips/common_voice_en_1280842.mp3,matthew mcconaughey is an american actor.
./data/CommonVoice2_dataset/clips/common_voice_en_1280843.mp3,i am not sure.
./data/CommonVoice2_dataset/clips/common_voice_en_1639338.mp3,the horse balked and threw the tall rider.
./data/CommonVoice2_dataset/clips/common_voice_en_1639339.mp3,we need grain to keep our mules healthy.
./data/CommonVoice2_dataset/clips/common_voice_en_1639340.mp3,the bestselling novel was read four million times.
./data/CommonVoice2_dataset/clips/common_voice_en_1639341.mp3,not to break is better than to mend.
./data/CommonVoice2_dataset/clips/common_voice_en_1639342.mp3,steps one through five look like they will be easy.
./data/CommonVoice2_dataset/clips/common_voice_en_1639343.mp3,"to eat, and to scratch, a man need but begin"
./data/CommonVoice2_dataset/clips/common_voice_en_1639344.mp3,the cushion was soft and inviting.
./data/CommonVoice2_dataset/clips/common_voice_en_1639345.mp3,the clock of the town center took damage from a lightening strike.
./data/CommonVoice2_dataset/clips/common_voice_en_1639346.mp3,what do you want of me?
./data/CommonVoice2_dataset/clips/common_voice_en_1639347.mp3,i wish to see her.
./data/CommonVoice2_dataset/clips/common_voice_en_1639348.mp3,you can verify and re-record your own recordings before submitting them.
./data/CommonVoice2_dataset/clips/common_voice_en_1639349.mp3,"war, hunting, and love bring a thousand pain for one pleasure."
./data/CommonVoice2_dataset/clips/common_voice_en_660412.mp3,"in those times, the master work could be written simply on an emerald."
./data/CommonVoice2_dataset/clips/common_voice_en_660413.mp3,the monk was irritated.
./data/CommonVoice2_dataset/clips/common_voice_en_660415.mp3,the serpent relaxed immediately.
./data/CommonVoice2_dataset/clips/common_voice_en_660416.mp3,"""people from all over the world have passed through this village, son,"" said his father."
./data/CommonVoice2_dataset/clips/common_voice_en_660417.mp3,others stumbled upon the stone by accident.
./data/CommonVoice2_dataset/clips/common_voice_en_660418.mp3,"he had used the two stones only once, one morning when he was at a marketplace."
./data/CommonVoice2_dataset/clips/common_voice_en_660419.mp3,"""maktub,"" the boy said, remembering the crystal merchant."
./data/CommonVoice2_dataset/clips/common_voice_en_660420.mp3,it was such a gradual movement that he found it only by noticing the dots.
./data/CommonVoice2_dataset/clips/common_voice_en_660421.mp3,"people talk a lot about omens, thought the shepherd."
./data/CommonVoice2_dataset/clips/common_voice_en_660422.mp3,he walked slowly through the market.
./data/CommonVoice2_dataset/clips/common_voice_en_660423.mp3,"""there are many languages spoken by things,"" the boy said."
./data/CommonVoice2_dataset/clips/common_voice_en_660424.mp3,"when he's an old man, he's going to spend a month in africa."
./data/CommonVoice2_dataset/clips/common_voice_en_660425.mp3,"""hunches,"" his mother used to call them."
./data/CommonVoice2_dataset/clips/common_voice_en_660426.mp3,"""it is i who dared to do so,"" said the boy."
./data/CommonVoice2_dataset/clips/common_voice_en_18701634.mp3,"also note that this ornament in french, and sometimes in german, is spelled ""mordant""."
./data/CommonVoice2_dataset/clips/common_voice_en_18701635.mp3,"alisha's initial albums include ""jadoo"", ""baby doll"", ""aaah alisha"" and ""made in india""."
./data/CommonVoice2_dataset/clips/common_voice_en_18701636.mp3,"many cypriot dialect words derive from arabic through turkish like: ""kebab, pastourmas, mahalepi, rusfeti""."
./data/CommonVoice2_dataset/clips/common_voice_en_18701638.mp3,consequently i recognize the limitless authority of individuality of the artist ...
./data/CommonVoice2_dataset/clips/common_voice_en_18701654.mp3,the unincorporated community of cherry is located within cherry township.
./data/CommonVoice2_dataset/clips/common_voice_en_18701655.mp3,pinto published mainly in french and once in portuguese.
./data/CommonVoice2_dataset/clips/common_voice_en_18701656.mp3,"at maximum pressure, it takes approximately to drive the supercharger."
./data/CommonVoice2_dataset/clips/common_voice_en_18701657.mp3,"stores were built and a large hotel, the delbridge house, opened for business."
./data/CommonVoice2_dataset/clips/common_voice_en_18701658.mp3,"the biblical name has come to symbolize orphans, exiles, and social outcasts."
./data/CommonVoice2_dataset/clips/common_voice_en_18701664.mp3,he was also a poet and published a newspaper called tarbiat.
./data/CommonVoice2_dataset/clips/common_voice_en_18701665.mp3,", the school principal is mark a. lodewyk."
./data/CommonVoice2_dataset/clips/common_voice_en_18701666.mp3,"it is also popular among tourists, people that like to swim and bird watchers."
./data/CommonVoice2_dataset/clips/common_voice_en_18701667.mp3,a skin condition that mimics goose bumps in appearance is keratosis pilaris.
./data/CommonVoice2_dataset/clips/common_voice_en_18701668.mp3,they are designed to replace traditional mechanical gyroscopic flight instruments.
./data/CommonVoice2_dataset/clips/common_voice_en_697787.mp3,i shall make us some ice cubes.
./data/CommonVoice2_dataset/clips/common_voice_en_697789.mp3,"revenge is not my style, but obviously accidents will happen."
./data/CommonVoice2_dataset/clips/common_voice_en_697790.mp3,the newspaper articles had prepared everyone for the reception of the idea.
./data/CommonVoice2_dataset/clips/common_voice_en_697791.mp3,it brought his heart into his mouth.
./data/CommonVoice2_dataset/clips/common_voice_en_697792.mp3,all that time the martians must have been getting ready.
./data/CommonVoice2_dataset/clips/common_voice_en_697793.mp3,"before guns were invented, armies had to throw bullets at each other and if a bullet touched you, you had to sit out until the next war."
./data/CommonVoice2_dataset/clips/common_voice_en_697794.mp3,it spread through the planet's atmosphere and obscured its more familiar features.
./data/CommonVoice2_dataset/clips/common_voice_en_697795.mp3,ogilvy told him everything that he had seen.
./data/CommonVoice2_dataset/clips/common_voice_en_697796.mp3,"we don't know what's in the confounded thing, do you? "
./data/CommonVoice2_dataset/clips/common_voice_en_697797.mp3,"at the first glance, it was really not very exciting."
./data/CommonVoice2_dataset/clips/common_voice_en_697798.mp3,absolutely despicable that gingerbread men are forced to live in houses made of their own flesh.
./data/CommonVoice2_dataset/clips/common_voice_en_697799.mp3,the crowd swayed a little as i elbowed my way through.
./data/CommonVoice2_dataset/clips/common_voice_en_697800.mp3,the burning fire had been extinguished.
./data/CommonVoice2_dataset/clips/common_voice_en_697801.mp3,an huge hole had been made by the impact of the projectile.
./data/CommonVoice2_dataset/clips/common_voice_en_697802.mp3,"besides that, there was a heap of bicycles."
./data/CommonVoice2_dataset/clips/common_voice_en_697803.mp3,"i need you to be spontaneous. he asked me out to ""din din."""
./data/CommonVoice2_dataset/clips/common_voice_en_516869.mp3,"one short, solitary clown entered the ring honking an oversize horn while waving forlornly to the audience."
./data/CommonVoice2_dataset/clips/common_voice_en_516870.mp3,thousands of workers commute from the surroundings into the city each day.
./data/CommonVoice2_dataset/clips/common_voice_en_516871.mp3,why do people even eat peanut butter and jelly?
./data/CommonVoice2_dataset/clips/common_voice_en_516872.mp3,we visited a concert in the famous opera house in sydney.
./data/CommonVoice2_dataset/clips/common_voice_en_516873.mp3,we will be meeting abhishek there later tonight.
./data/CommonVoice2_dataset/clips/common_voice_en_516874.mp3,how was the food there?
./data/CommonVoice2_dataset/clips/common_voice_en_516875.mp3,hello! it is great to see you!
./data/CommonVoice2_dataset/clips/common_voice_en_516876.mp3,today's world is full of commercials.
./data/CommonVoice2_dataset/clips/common_voice_en_516877.mp3,the darkest hour is before the dawn.
./data/CommonVoice2_dataset/clips/common_voice_en_516878.mp3,discretion is the better part of valour.
./data/CommonVoice2_dataset/clips/common_voice_en_516879.mp3,they raised their glasses in the old bar.
./data/CommonVoice2_dataset/clips/common_voice_en_516880.mp3,better hash is made of rare beef.
./data/CommonVoice2_dataset/clips/common_voice_en_516881.mp3,but what are we to do?
./data/CommonVoice2_dataset/clips/common_voice_en_516882.mp3,the one time pad is an ultimate encryption if applied correctly.
./data/CommonVoice2_dataset/clips/common_voice_en_516883.mp3,two women were still missing when the firefighters arrived.
./data/CommonVoice2_dataset/clips/common_voice_en_516884.mp3,the pleasant hours fly by much too soon.
./data/CommonVoice2_dataset/clips/common_voice_en_516885.mp3,i love spicy food!
./data/CommonVoice2_dataset/clips/common_voice_en_516886.mp3,i saw that once before.
./data/CommonVoice2_dataset/clips/common_voice_en_678882.mp3,aren't we godlike?
./data/CommonVoice2_dataset/clips/common_voice_en_678883.mp3,tell them it's a case of serious delirium.
./data/CommonVoice2_dataset/clips/common_voice_en_678884.mp3,too much food is being wasted.
./data/CommonVoice2_dataset/clips/common_voice_en_678885.mp3,the library is open to everyone.
./data/CommonVoice2_dataset/clips/common_voice_en_678886.mp3,mosquitoes are annoying in the summer and can even transmit illnesses.
./data/CommonVoice2_dataset/clips/common_voice_en_678887.mp3,"in the short term future, prices will triple."
./data/CommonVoice2_dataset/clips/common_voice_en_678888.mp3,this specific approach won't bear any fruit.
./data/CommonVoice2_dataset/clips/common_voice_en_678889.mp3,of course you never did.
./data/CommonVoice2_dataset/clips/common_voice_en_678890.mp3,don't be a fool.
./data/CommonVoice2_dataset/clips/common_voice_en_678891.mp3,gives you an idea of the season.
./data/CommonVoice2_dataset/clips/common_voice_en_678892.mp3,the track pad on this laptop needs calibrating.
