./data/CommonVoice2_dataset/clips/common_voice_en_670563.mp3,haven't you got any feeling?
./data/CommonVoice2_dataset/clips/common_voice_en_678893.mp3,i have never seen a rothschild before.
./data/CommonVoice2_dataset/clips/common_voice_en_678894.mp3,"james watt didn't invent the steam engine, but he improved it significantly."
./data/CommonVoice2_dataset/clips/common_voice_en_678895.mp3,wouldn't do any good.
./data/CommonVoice2_dataset/clips/common_voice_en_678896.mp3,are there any other questions?
./data/CommonVoice2_dataset/clips/common_voice_en_678897.mp3,"luke, i am your sister!"
./data/CommonVoice2_dataset/clips/common_voice_en_678898.mp3,the houses were squashed together like sardines.
./data/CommonVoice2_dataset/clips/common_voice_en_678899.mp3,the chair lift took them up the mountain.
./data/CommonVoice2_dataset/clips/common_voice_en_678900.mp3,turn off the tv immediately!
./data/CommonVoice2_dataset/clips/common_voice_en_678901.mp3,the frog climbed the tower.
./data/CommonVoice2_dataset/clips/common_voice_en_678902.mp3,suppose there was a shane york and he walked into this office.
./data/CommonVoice2_dataset/clips/common_voice_en_656452.mp3,the englishman didn't answer him directly.
./data/CommonVoice2_dataset/clips/common_voice_en_656454.mp3,"on the third day, the chief met with his officers."
./data/CommonVoice2_dataset/clips/common_voice_en_656458.mp3,because life wants you to achieve your destiny.
./data/CommonVoice2_dataset/clips/common_voice_en_656459.mp3,"he is going to transform himself into the wind, just to demonstrate his powers."
./data/CommonVoice2_dataset/clips/common_voice_en_656460.mp3,and continue to pay heed to the omens.
./data/CommonVoice2_dataset/clips/common_voice_en_656461.mp3,my tax dollars pay for those public school proms.
./data/CommonVoice2_dataset/clips/common_voice_en_656462.mp3,"""i'm going away,"" he said."
./data/CommonVoice2_dataset/clips/common_voice_en_656463.mp3,"""and i'm certain you'll find it,"" the alchemist said."
./data/CommonVoice2_dataset/clips/common_voice_en_656464.mp3,"the old man wore a breastplate of gold, and he knew about my past."
./data/CommonVoice2_dataset/clips/common_voice_en_656465.mp3,the boy repeated his question.
./data/CommonVoice2_dataset/clips/common_voice_en_656466.mp3,"""well, usually i learn more from my sheep than from books,"" he answered."
./data/CommonVoice2_dataset/clips/common_voice_en_656467.mp3,this is for you.
./data/CommonVoice2_dataset/clips/common_voice_en_656468.mp3,i told him we could teach her to ignore people who waste her time.
./data/CommonVoice2_dataset/clips/common_voice_en_656469.mp3,he was learning a lot of new things.
./data/CommonVoice2_dataset/clips/common_voice_en_656470.mp3,it's called the principle of favorability.
./data/CommonVoice2_dataset/clips/common_voice_en_656472.mp3,it had told him to dig where his tears fell.
./data/CommonVoice2_dataset/clips/common_voice_en_656473.mp3,i got drunk yesterday and thought i built a super computer.
./data/CommonVoice2_dataset/clips/common_voice_en_656474.mp3,he just got a new kite for his birthday.
./data/CommonVoice2_dataset/clips/common_voice_en_656475.mp3,and they attacked an empty tent.
./data/CommonVoice2_dataset/clips/common_voice_en_656476.mp3,a monk dressed in black came to the gates.
./data/CommonVoice2_dataset/clips/common_voice_en_656477.mp3,"the caravans had been stopped at giza for some time, waiting for the wars to end."
./data/CommonVoice2_dataset/clips/common_voice_en_656478.mp3,"among these people were a couple of cyclists, a gardener i employed sometimes, and a girl carrying a baby."
./data/CommonVoice2_dataset/clips/common_voice_en_656479.mp3,it was the most delicious wine he had ever tasted.
./data/CommonVoice2_dataset/clips/common_voice_en_17361458.mp3,"""that circus acrobat must have a well-trained vestibular system"", the spectator thought."
./data/CommonVoice2_dataset/clips/common_voice_en_17361460.mp3,"he grew strawberries, so you would not like it."
./data/CommonVoice2_dataset/clips/common_voice_en_17361461.mp3,"without knowing where they went, there's not much we can do but wait."
./data/CommonVoice2_dataset/clips/common_voice_en_17361462.mp3,"you tell me, and i will do it."
./data/CommonVoice2_dataset/clips/common_voice_en_17361465.mp3,"for better physical understanding, let's first recap where the pivot point is."
./data/CommonVoice2_dataset/clips/common_voice_en_17361468.mp3,"give me some carrots and other vegetables, i'm going to feed the rabbits."
./data/CommonVoice2_dataset/clips/common_voice_en_17361469.mp3,"it shouldn't be displayed on any book pages, or should it?"
./data/CommonVoice2_dataset/clips/common_voice_en_17361471.mp3,"no, i have a single mattress and my office floor."
./data/CommonVoice2_dataset/clips/common_voice_en_17361472.mp3,"next time it rains, please call me."
./data/CommonVoice2_dataset/clips/common_voice_en_17361473.mp3,that's not exactly a widely used piece of software.
./data/CommonVoice2_dataset/clips/common_voice_en_17361474.mp3,"i want my garden to be filled with roses, petunias and passion flowers."
./data/CommonVoice2_dataset/clips/common_voice_en_17361475.mp3,"it infuriates me, and i don't know why."
./data/CommonVoice2_dataset/clips/common_voice_en_17361476.mp3,what did you do?
./data/CommonVoice2_dataset/clips/common_voice_en_17361478.mp3,"oh, my dear child!"
./data/CommonVoice2_dataset/clips/common_voice_en_17361480.mp3,what have you got there?
./data/CommonVoice2_dataset/clips/common_voice_en_17361481.mp3,how big can elephants be?
./data/CommonVoice2_dataset/clips/common_voice_en_17361482.mp3,but we never even got close to it?
./data/CommonVoice2_dataset/clips/common_voice_en_17361483.mp3,"after the last patient left, the doctor carefully washed her hands."
./data/CommonVoice2_dataset/clips/common_voice_en_17361484.mp3,but what are we to do?
./data/CommonVoice2_dataset/clips/common_voice_en_17361485.mp3,"i didn't find the blow-dryer, so i just used the vacuum-cleaner."
./data/CommonVoice2_dataset/clips/common_voice_en_17361487.mp3,"the lens was heavy, but it had an amazing zoom."
./data/CommonVoice2_dataset/clips/common_voice_en_17361488.mp3,do you have nina's phone number?
./data/CommonVoice2_dataset/clips/common_voice_en_17361489.mp3,"a wise man doesn't need advice, and a fool won't take it."
./data/CommonVoice2_dataset/clips/common_voice_en_17361490.mp3,what was she to do?
./data/CommonVoice2_dataset/clips/common_voice_en_17361492.mp3,no wonder this vanilla yogurt tastes disgusting: its eat-by date was last year.
./data/CommonVoice2_dataset/clips/common_voice_en_593960.mp3,evidently we're the floor show.
./data/CommonVoice2_dataset/clips/common_voice_en_593961.mp3,does it make sense to have negative weights?
./data/CommonVoice2_dataset/clips/common_voice_en_593962.mp3,"don't fight fire with fire, it would not help."
./data/CommonVoice2_dataset/clips/common_voice_en_593963.mp3,we're going to glasgow next year.
./data/CommonVoice2_dataset/clips/common_voice_en_593964.mp3,keep him in here!
./data/CommonVoice2_dataset/clips/common_voice_en_593965.mp3,"now, i'm scared of what is inside of pies."
./data/CommonVoice2_dataset/clips/common_voice_en_593967.mp3,but can we trust him?
./data/CommonVoice2_dataset/clips/common_voice_en_593968.mp3,dennis was not a business man.
./data/CommonVoice2_dataset/clips/common_voice_en_593969.mp3,and did you put the envelope in your pocket?
./data/CommonVoice2_dataset/clips/common_voice_en_593970.mp3,sandra read aloud the strange excerpt.
./data/CommonVoice2_dataset/clips/common_voice_en_593971.mp3,"in emacs, familiarize yourself with subword mode."
./data/CommonVoice2_dataset/clips/common_voice_en_593972.mp3,my dear regina i hope you are enjoying your holiday.
./data/CommonVoice2_dataset/clips/common_voice_en_593974.mp3,now you listen to me.
./data/CommonVoice2_dataset/clips/common_voice_en_593975.mp3,the driver got knocked cold.
./data/CommonVoice2_dataset/clips/common_voice_en_593977.mp3,this jelly doesn't taste of limes.
./data/CommonVoice2_dataset/clips/common_voice_en_593978.mp3,alison couldn't help but feel pride in her creation.
./data/CommonVoice2_dataset/clips/common_voice_en_593979.mp3,she never told her that.
./data/CommonVoice2_dataset/clips/common_voice_en_593980.mp3,the building has been the home base of the illegal enterprise for decades.
./data/CommonVoice2_dataset/clips/common_voice_en_593981.mp3,the manufacturer recommends it.
./data/CommonVoice2_dataset/clips/common_voice_en_593982.mp3,"darling, i have a gift for you."
./data/CommonVoice2_dataset/clips/common_voice_en_593983.mp3,get martin out of jail!
./data/CommonVoice2_dataset/clips/common_voice_en_593984.mp3,"she put on her slippers, scaled the stairs, and went to bed."
./data/CommonVoice2_dataset/clips/common_voice_en_593985.mp3,don't you see what a wonderful thing this can be?
./data/CommonVoice2_dataset/clips/common_voice_en_593986.mp3,my phone is in my back pocket.
./data/CommonVoice2_dataset/clips/common_voice_en_593987.mp3,it is the most valuable stamp in the world.
./data/CommonVoice2_dataset/clips/common_voice_en_593989.mp3,it always gets me right here.
./data/CommonVoice2_dataset/clips/common_voice_en_17252813.mp3,"nice, genial, jolly."
./data/CommonVoice2_dataset/clips/common_voice_en_17252814.mp3,"hey look, a flying pig!"
./data/CommonVoice2_dataset/clips/common_voice_en_17252815.mp3,do you know what kind of package it was?
./data/CommonVoice2_dataset/clips/common_voice_en_17252816.mp3,"oh dear, oh dear!"
./data/CommonVoice2_dataset/clips/common_voice_en_17252817.mp3,"sooner or later three brothers, three castles."
./data/CommonVoice2_dataset/clips/common_voice_en_17252818.mp3,"lgbt stands for lesbian, gay, bisexual, and transgender."
./data/CommonVoice2_dataset/clips/common_voice_en_17252819.mp3,what does it mean?
./data/CommonVoice2_dataset/clips/common_voice_en_17252820.mp3,"oh, what are you going to when he arrives?"
./data/CommonVoice2_dataset/clips/common_voice_en_17252821.mp3,"lemon trees are not yellow, it's just the fruit."
./data/CommonVoice2_dataset/clips/common_voice_en_17252822.mp3,"because she is diabetic, a low-carbohydrate diet is recommended."
./data/CommonVoice2_dataset/clips/common_voice_en_17252833.mp3,"birds feed their offspring with spiders, worms, slugs and bugs."
./data/CommonVoice2_dataset/clips/common_voice_en_17252835.mp3,does that suit you?
./data/CommonVoice2_dataset/clips/common_voice_en_17252839.mp3,"the diver forced open the oyster, revealing a shimmering pearl."
./data/CommonVoice2_dataset/clips/common_voice_en_17252840.mp3,would you like a cappuccino?
./data/CommonVoice2_dataset/clips/common_voice_en_17252841.mp3,"no, nothing at all."
./data/CommonVoice2_dataset/clips/common_voice_en_17252842.mp3,what does she say?
./data/CommonVoice2_dataset/clips/common_voice_en_17252844.mp3,"work as if everything depends on me, but pray as if everything depends on god."
./data/CommonVoice2_dataset/clips/common_voice_en_17252848.mp3,would you sacrifice the life of a human if this would save many other lives?
./data/CommonVoice2_dataset/clips/common_voice_en_17252850.mp3,"i wanted the doll, but the auction became too expensive."
./data/CommonVoice2_dataset/clips/common_voice_en_17252851.mp3,but what of it?
./data/CommonVoice2_dataset/clips/common_voice_en_17252852.mp3,"""another reason why apple is superior to microsoft"", the troll posted and grabbed some popcorn for the subsequent flame war."
./data/CommonVoice2_dataset/clips/common_voice_en_17252853.mp3,where did that come from?
./data/CommonVoice2_dataset/clips/common_voice_en_17252855.mp3,"""don't know,"" was the reply."
./data/CommonVoice2_dataset/clips/common_voice_en_17252856.mp3,"as a workaround, we could use application specific profiles."
./data/CommonVoice2_dataset/clips/common_voice_en_17252861.mp3,"doves sprouted, then escaped from various oversized pockets, some trailing handkerchiefs or bunting."
./data/CommonVoice2_dataset/clips/common_voice_en_17252862.mp3,"""let's prepare for the picnic!"", said abigail."
./data/CommonVoice2_dataset/clips/common_voice_en_17252863.mp3,"no, but it is nice to meet you."
./data/CommonVoice2_dataset/clips/common_voice_en_17252867.mp3,what could it mean?
./data/CommonVoice2_dataset/clips/common_voice_en_17252868.mp3,"one man's loss, is another man's gain."
./data/CommonVoice2_dataset/clips/common_voice_en_17252869.mp3,"believe it or not, this peanut butter is homemade."
./data/CommonVoice2_dataset/clips/common_voice_en_17252870.mp3,where did charlotte leave her keys?
./data/CommonVoice2_dataset/clips/common_voice_en_17252871.mp3,"the family that prays together, stays together."
./data/CommonVoice2_dataset/clips/common_voice_en_17885570.mp3,be sure to set that lamp firmly in the hole.
./data/CommonVoice2_dataset/clips/common_voice_en_17885571.mp3,the water in this well is a source of good health.
./data/CommonVoice2_dataset/clips/common_voice_en_17885572.mp3,fly by night and you waste little time.
./data/CommonVoice2_dataset/clips/common_voice_en_17885573.mp3,fill your pack with bright trinkets for the poor.
./data/CommonVoice2_dataset/clips/common_voice_en_17885580.mp3,fill the ink jar with sticky glue.
./data/CommonVoice2_dataset/clips/common_voice_en_17885581.mp3,how did you get here?
./data/CommonVoice2_dataset/clips/common_voice_en_17885583.mp3,where were they when the noise started.
./data/CommonVoice2_dataset/clips/common_voice_en_17885584.mp3,this plank was made for walking on.
./data/CommonVoice2_dataset/clips/common_voice_en_17885585.mp3,there's no accounting for tastes.
./data/CommonVoice2_dataset/clips/common_voice_en_17885586.mp3,seed is needed to plant the spring corn.
./data/CommonVoice2_dataset/clips/common_voice_en_17885588.mp3,delete this file.
./data/CommonVoice2_dataset/clips/common_voice_en_17885589.mp3,strike while the iron is hot make hay while the sun shines.
./data/CommonVoice2_dataset/clips/common_voice_en_17885591.mp3,how far is it?
./data/CommonVoice2_dataset/clips/common_voice_en_17885592.mp3,i'll catch a bus.
./data/CommonVoice2_dataset/clips/common_voice_en_17885593.mp3,what do you make of that?
./data/CommonVoice2_dataset/clips/common_voice_en_17885595.mp3,i recommend using a spell checker to avoid such typos henceforth.
./data/CommonVoice2_dataset/clips/common_voice_en_17885598.mp3,it was now near midnight.
./data/CommonVoice2_dataset/clips/common_voice_en_17885599.mp3,grape juice and water mix well.
./data/CommonVoice2_dataset/clips/common_voice_en_17885605.mp3,one good turn deserves.
./data/CommonVoice2_dataset/clips/common_voice_en_17885606.mp3,she did not answer.
./data/CommonVoice2_dataset/clips/common_voice_en_17885608.mp3,the bartender went to the keypad to unlock the entrance to the cellar storeroom.
./data/CommonVoice2_dataset/clips/common_voice_en_17885610.mp3,the cannibal was looking for another victim to appease his appetite.
./data/CommonVoice2_dataset/clips/common_voice_en_17885613.mp3,don't be so silly!
./data/CommonVoice2_dataset/clips/common_voice_en_17885614.mp3,the big red apple fell to the ground.
./data/CommonVoice2_dataset/clips/common_voice_en_17885616.mp3,dunk the stale biscuits into strong drink.
./data/CommonVoice2_dataset/clips/common_voice_en_17885618.mp3,how did he look?
./data/CommonVoice2_dataset/clips/common_voice_en_17885622.mp3,"well, what do you want?"
./data/CommonVoice2_dataset/clips/common_voice_en_17885623.mp3,it shall be done!
./data/CommonVoice2_dataset/clips/common_voice_en_17885624.mp3,the baby is due next week.
./data/CommonVoice2_dataset/clips/common_voice_en_17885629.mp3,he who rises late must trot all day.
./data/CommonVoice2_dataset/clips/common_voice_en_17886211.mp3,save a thief from the gallows and he will cut your throat.
./data/CommonVoice2_dataset/clips/common_voice_en_17886212.mp3,"margaret was on her knees, begging melissa to change her mind."
./data/CommonVoice2_dataset/clips/common_voice_en_17886214.mp3,today i'm making the internet more inclusive.
./data/CommonVoice2_dataset/clips/common_voice_en_546030.mp3,"when the sun sets, the men will once again surrender their arms to me."
./data/CommonVoice2_dataset/clips/common_voice_en_546031.mp3,"""we're refugees from the tribal wars, and we need money,"" the other figure said."
./data/CommonVoice2_dataset/clips/common_voice_en_546032.mp3,"then suddenly, they kneel and die."
./data/CommonVoice2_dataset/clips/common_voice_en_546033.mp3,it was just that he couldn't grasp what it meant.
./data/CommonVoice2_dataset/clips/common_voice_en_546034.mp3,"they never have to make any decisions, he thought."
./data/CommonVoice2_dataset/clips/common_voice_en_546035.mp3,"finally, a young woman approached who was not dressed in black."
./data/CommonVoice2_dataset/clips/common_voice_en_546036.mp3,"i pointed out mars, a bright dot of light."
./data/CommonVoice2_dataset/clips/common_voice_en_546037.mp3,"he is going to transform himself into the wind, just to demonstrate his powers."
./data/CommonVoice2_dataset/clips/common_voice_en_546038.mp3,the sun was turned into a golden disk.
./data/CommonVoice2_dataset/clips/common_voice_en_546039.mp3,the boy knew a lot of people in the city.
./data/CommonVoice2_dataset/clips/common_voice_en_546040.mp3,and that's where the power of love comes in.
./data/CommonVoice2_dataset/clips/common_voice_en_546041.mp3,but the boy was quiet.
./data/CommonVoice2_dataset/clips/common_voice_en_546042.mp3,"he had used the two stones only once, one morning when he was at a marketplace."
./data/CommonVoice2_dataset/clips/common_voice_en_546043.mp3,"if you know your heart well, it will never be able to do that to you."
./data/CommonVoice2_dataset/clips/common_voice_en_546044.mp3,i told him that was what i had come here to learn.
./data/CommonVoice2_dataset/clips/common_voice_en_546045.mp3,his father said no more.
./data/CommonVoice2_dataset/clips/common_voice_en_546046.mp3,he wrapped the twigs in a piece of cloth and put them back in his bag.
./data/CommonVoice2_dataset/clips/common_voice_en_546047.mp3,it must have fallen while i was sitting over there.
./data/CommonVoice2_dataset/clips/common_voice_en_546048.mp3,"""it doesn't matter,"" he said to his sheep."
./data/CommonVoice2_dataset/clips/common_voice_en_546049.mp3,he wasn't asking for help.
./data/CommonVoice2_dataset/clips/common_voice_en_546050.mp3,i only interpret dreams.
./data/CommonVoice2_dataset/clips/common_voice_en_546051.mp3,just handling them made him feel better.
./data/CommonVoice2_dataset/clips/common_voice_en_546052.mp3,the englishman asked if they were in danger.
./data/CommonVoice2_dataset/clips/common_voice_en_546053.mp3,"""i don't understand what you're talking about,"" the desert said."
./data/CommonVoice2_dataset/clips/common_voice_en_546054.mp3,and their eyes spoke of death.
./data/CommonVoice2_dataset/clips/common_voice_en_546055.mp3,"""don't let them see that you're afraid,"" the alchemist said."
./data/CommonVoice2_dataset/clips/common_voice_en_546056.mp3,let me tell you what will happen.
./data/CommonVoice2_dataset/clips/common_voice_en_546057.mp3,that's what alchemists do.
./data/CommonVoice2_dataset/clips/common_voice_en_546058.mp3,the old man looked disappointed.
./data/CommonVoice2_dataset/clips/common_voice_en_546059.mp3,henderson was taking it in.
./data/CommonVoice2_dataset/clips/common_voice_en_546060.mp3,"""what are these things?"" he asked."
./data/CommonVoice2_dataset/clips/common_voice_en_546061.mp3,tangier is not like the rest of africa.
./data/CommonVoice2_dataset/clips/common_voice_en_546062.mp3,the boy awoke before dawn.
./data/CommonVoice2_dataset/clips/common_voice_en_546063.mp3,"""it's the emerald tablet,"" said the englishman, proud that he might teach something to the boy."
./data/CommonVoice2_dataset/clips/common_voice_en_1466769.mp3,i could hear a man crying out in pain in the dentist's office.
./data/CommonVoice2_dataset/clips/common_voice_en_1466770.mp3,she sinks to the ground.
./data/CommonVoice2_dataset/clips/common_voice_en_1466771.mp3,pull the hook to toggle the jukebox.
./data/CommonVoice2_dataset/clips/common_voice_en_1466772.mp3,the boy shook his head.
./data/CommonVoice2_dataset/clips/common_voice_en_1466773.mp3,he stole the pin to her bank account.
./data/CommonVoice2_dataset/clips/common_voice_en_1466774.mp3,why didn't you phone me up?
./data/CommonVoice2_dataset/clips/common_voice_en_1466775.mp3,the salt breeze came across from the sea.
./data/CommonVoice2_dataset/clips/common_voice_en_1466776.mp3,five years he lived with a shaggy dog.
./data/CommonVoice2_dataset/clips/common_voice_en_1466777.mp3,the prolific developer contributed more than a thousand commits until today.
./data/CommonVoice2_dataset/clips/common_voice_en_1466778.mp3,how much will it cost.
./data/CommonVoice2_dataset/clips/common_voice_en_1466780.mp3,fill the ink jar with sticky glue.
./data/CommonVoice2_dataset/clips/common_voice_en_1466781.mp3,bravery is the ability to overcome fear.
./data/CommonVoice2_dataset/clips/common_voice_en_1466782.mp3,hell is paved with good intentions
./data/CommonVoice2_dataset/clips/common_voice_en_1466783.mp3,fairy tales should be fun to write.
./data/CommonVoice2_dataset/clips/common_voice_en_1466784.mp3,i cannot do that.
./data/CommonVoice2_dataset/clips/common_voice_en_1466785.mp3,"flick that switch for me, will you?"
./data/CommonVoice2_dataset/clips/common_voice_en_1466786.mp3,where did they come from?
./data/CommonVoice2_dataset/clips/common_voice_en_1466787.mp3,emoticons are familiar to everyone nowadays.
./data/CommonVoice2_dataset/clips/common_voice_en_1466788.mp3,mud was spattered on the front of his white shirt.
./data/CommonVoice2_dataset/clips/common_voice_en_1466789.mp3,downtown is a scary place to live.
./data/CommonVoice2_dataset/clips/common_voice_en_1466790.mp3,the streaming portal uses the mpeg-4 video codec.
./data/CommonVoice2_dataset/clips/common_voice_en_1466791.mp3,better hash is made of rare beef.
./data/CommonVoice2_dataset/clips/common_voice_en_1466792.mp3,let's go hiking across france.
./data/CommonVoice2_dataset/clips/common_voice_en_1466793.mp3,it was a very warm october.
./data/CommonVoice2_dataset/clips/common_voice_en_1466794.mp3,he restarted his efforts for the twentieth time.
./data/CommonVoice2_dataset/clips/common_voice_en_1466797.mp3,the fin was sharp and cut the clear water.
./data/CommonVoice2_dataset/clips/common_voice_en_1466798.mp3,"mommy, can we have a puppy please?"
./data/CommonVoice2_dataset/clips/common_voice_en_1466799.mp3,you are so rude!
./data/CommonVoice2_dataset/clips/common_voice_en_1466800.mp3,he offered the kids some ice-cream.
./data/CommonVoice2_dataset/clips/common_voice_en_1466801.mp3,everything looked diffuse after she took the narcotic.
./data/CommonVoice2_dataset/clips/common_voice_en_1466803.mp3,i'd add a separate subsection which deals with this aspect.
./data/CommonVoice2_dataset/clips/common_voice_en_1466806.mp3,salim moved from india to the netherlands.
./data/CommonVoice2_dataset/clips/common_voice_en_1466808.mp3,as hard as nails.
./data/CommonVoice2_dataset/clips/common_voice_en_1466809.mp3,"lifeguards were standing on a tower, staring at the water."
./data/CommonVoice2_dataset/clips/common_voice_en_1466810.mp3,i do not know.
./data/CommonVoice2_dataset/clips/common_voice_en_630310.mp3,two men playing a bass and a guitar singing a song.
./data/CommonVoice2_dataset/clips/common_voice_en_630311.mp3,child standing in a snowy landscape pulling down a snowcovered tree branch.
./data/CommonVoice2_dataset/clips/common_voice_en_630312.mp3,an asian man sleeps in a chair outdoors.
