./data/CommonVoice2_dataset/clips/common_voice_en_670563.mp3,haven't you got any feeling?
./data/CommonVoice2_dataset/clips/common_voice_en_630313.mp3,two people just got done shopping for produce.
./data/CommonVoice2_dataset/clips/common_voice_en_630314.mp3,girls in blue dresses are holding large blue cloths.
./data/CommonVoice2_dataset/clips/common_voice_en_630315.mp3,all work and no play makes jack a dull boy.
./data/CommonVoice2_dataset/clips/common_voice_en_630316.mp3,a woman in a race is running past photographers.
./data/CommonVoice2_dataset/clips/common_voice_en_630317.mp3,that saved his life.
./data/CommonVoice2_dataset/clips/common_voice_en_630318.mp3,a horse bucking wildly
./data/CommonVoice2_dataset/clips/common_voice_en_630319.mp3,a shower of dirt fell from the hot pipes.
./data/CommonVoice2_dataset/clips/common_voice_en_630320.mp3,that's what i am.
./data/CommonVoice2_dataset/clips/common_voice_en_630321.mp3,a blondhaired women tennis player hitting the tennis ball.
./data/CommonVoice2_dataset/clips/common_voice_en_630322.mp3,several young people gather in the library to hear others speak.
./data/CommonVoice2_dataset/clips/common_voice_en_630323.mp3,"a red and silver muscle car, waits to start a drag race."
./data/CommonVoice2_dataset/clips/common_voice_en_630324.mp3,a woman in sunglasses in an antique shop.
./data/CommonVoice2_dataset/clips/common_voice_en_630325.mp3,a woman carrying two watermelons and a handbag on a city street.
./data/CommonVoice2_dataset/clips/common_voice_en_630326.mp3,a very ripped girl holds a large barbell on her shoulder in a gym.
./data/CommonVoice2_dataset/clips/common_voice_en_630327.mp3,a skater is in the air and doing a trick with skyscrapers in the background.
./data/CommonVoice2_dataset/clips/common_voice_en_630328.mp3,three people sitting in front of stone statues wearing a monkey and goblin mask.
./data/CommonVoice2_dataset/clips/common_voice_en_630330.mp3,people walking up and down on a crowded street in the daytime.
./data/CommonVoice2_dataset/clips/common_voice_en_630331.mp3,a group of scottish officers doing a demonstration.
./data/CommonVoice2_dataset/clips/common_voice_en_630332.mp3,a policeman on a white horse are patrolling the streets of the city.
./data/CommonVoice2_dataset/clips/common_voice_en_630333.mp3,a man wearing a blue shirt holds up a piece of art.
./data/CommonVoice2_dataset/clips/common_voice_en_630334.mp3,a man working on a computer at work.
./data/CommonVoice2_dataset/clips/common_voice_en_630335.mp3,a man is skating down a rail above some steps.
./data/CommonVoice2_dataset/clips/common_voice_en_630336.mp3,a man in a black shirt is looking at a bike in a workshop.
./data/CommonVoice2_dataset/clips/common_voice_en_630337.mp3,three catamaran boats are in close proximity to each other as they race near a bridge.
./data/CommonVoice2_dataset/clips/common_voice_en_630338.mp3,two scantilycostumed girls are walking along a city street.
./data/CommonVoice2_dataset/clips/common_voice_en_630340.mp3,person in checked shirt riding unicycle while crowd watches.
./data/CommonVoice2_dataset/clips/common_voice_en_630341.mp3,a young toddler listens to a cellphone.
./data/CommonVoice2_dataset/clips/common_voice_en_630342.mp3,a young man sitting and petting his dog
./data/CommonVoice2_dataset/clips/common_voice_en_630343.mp3,a young child is playing in a fountain.
./data/CommonVoice2_dataset/clips/common_voice_en_630344.mp3,a young woman is upsidedown during a flip above a cement street while a crowd watches.
./data/CommonVoice2_dataset/clips/common_voice_en_630345.mp3,"two men are standing against a brick wall, one is one a cellphone."
./data/CommonVoice2_dataset/clips/common_voice_en_630346.mp3,several people talking and spending time together in a room.
./data/CommonVoice2_dataset/clips/common_voice_en_630347.mp3,young boy leaps from a platform at a fenced in playgroud
./data/CommonVoice2_dataset/clips/common_voice_en_630348.mp3,kids are walking across a field in red clothes.
./data/CommonVoice2_dataset/clips/common_voice_en_630349.mp3,two children standing in swimwear standing together in the sand.
./data/CommonVoice2_dataset/clips/common_voice_en_630350.mp3,a young woman in tight pants talks to a man in the street.
./data/CommonVoice2_dataset/clips/common_voice_en_630351.mp3,pedestrians cross the street at a red light.
./data/CommonVoice2_dataset/clips/common_voice_en_17291425.mp3,"never advertise razors by shaving a monkey, it's cruel and results in lawsuits."
./data/CommonVoice2_dataset/clips/common_voice_en_17291426.mp3,"the thing is, nobody knew what was happening."
./data/CommonVoice2_dataset/clips/common_voice_en_17291427.mp3,what do you mean?
./data/CommonVoice2_dataset/clips/common_voice_en_17291428.mp3,"no, i don't want to be a pilot."
./data/CommonVoice2_dataset/clips/common_voice_en_17291429.mp3,what did it mean?
./data/CommonVoice2_dataset/clips/common_voice_en_17291430.mp3,and who are you?
./data/CommonVoice2_dataset/clips/common_voice_en_17291431.mp3,"you can't do that, it is written in our contract."
./data/CommonVoice2_dataset/clips/common_voice_en_17291432.mp3,"it's such an unfair world, innit?"
./data/CommonVoice2_dataset/clips/common_voice_en_17291433.mp3,"even the weak, when united, become powerful."
./data/CommonVoice2_dataset/clips/common_voice_en_17291434.mp3,you have a couch?
./data/CommonVoice2_dataset/clips/common_voice_en_17291435.mp3,"yeah, i was in a wheel chair for months."
./data/CommonVoice2_dataset/clips/common_voice_en_17291436.mp3,"according to the dictionary, the word ""gizmo"" means the same as ""gadget""."
./data/CommonVoice2_dataset/clips/common_voice_en_17291437.mp3,"oh my god, they killed kenny!"
./data/CommonVoice2_dataset/clips/common_voice_en_17291438.mp3,"for better physical understanding, let's first recap where the pivot point is."
./data/CommonVoice2_dataset/clips/common_voice_en_17291439.mp3,"at the airport, the woman threw herself into revision for college so she could experience university."
./data/CommonVoice2_dataset/clips/common_voice_en_17291440.mp3,"the penguin waddles across the ice, joining her companions."
./data/CommonVoice2_dataset/clips/common_voice_en_17291441.mp3,"yes, it would be difficult."
./data/CommonVoice2_dataset/clips/common_voice_en_17291442.mp3,"a musical note sustained to its full length, with no break between it and the next note."
./data/CommonVoice2_dataset/clips/common_voice_en_17291443.mp3,"in this case, another block is added to the message."
./data/CommonVoice2_dataset/clips/common_voice_en_17291444.mp3,could you issue us one perchance?
./data/CommonVoice2_dataset/clips/common_voice_en_17291446.mp3,does this mean you're willing to talk to me?
./data/CommonVoice2_dataset/clips/common_voice_en_17291447.mp3,"marry in haste, repent at leisure."
./data/CommonVoice2_dataset/clips/common_voice_en_17291448.mp3,don't you know it?
./data/CommonVoice2_dataset/clips/common_voice_en_17291449.mp3,"well, what is it?"
./data/CommonVoice2_dataset/clips/common_voice_en_17291450.mp3,"if you release the clutch too quickly, the engine will stall."
./data/CommonVoice2_dataset/clips/common_voice_en_17291452.mp3,don't you understand me?
./data/CommonVoice2_dataset/clips/common_voice_en_17291453.mp3,"pork cutlet is also very tasty, but our religion does not allow us to eat it."
./data/CommonVoice2_dataset/clips/common_voice_en_17291455.mp3,"good wine ruins the purse, and bad wine ruins the stomach."
./data/CommonVoice2_dataset/clips/common_voice_en_17291456.mp3,why should you not?
./data/CommonVoice2_dataset/clips/common_voice_en_17291457.mp3,"deeds are fruits, words are but leaves."
./data/CommonVoice2_dataset/clips/common_voice_en_17291458.mp3,"you know, he is an honest man."
./data/CommonVoice2_dataset/clips/common_voice_en_17291459.mp3,"well, there's a big difference in sound."
./data/CommonVoice2_dataset/clips/common_voice_en_17291461.mp3,"soon ripe, soon rot."
./data/CommonVoice2_dataset/clips/common_voice_en_17291462.mp3,"i think it came in a long, red box."
./data/CommonVoice2_dataset/clips/common_voice_en_17291463.mp3,how did you know?
./data/CommonVoice2_dataset/clips/common_voice_en_17291464.mp3,what did you do?
./data/CommonVoice2_dataset/clips/common_voice_en_17360298.mp3,"this beer has been brewed in germany, more specifically in bavaria."
./data/CommonVoice2_dataset/clips/common_voice_en_17360300.mp3,do you notice the flickering of the neon lights?
./data/CommonVoice2_dataset/clips/common_voice_en_17360301.mp3,do male kangaroos have a pouch?
./data/CommonVoice2_dataset/clips/common_voice_en_17360302.mp3,what do you want here?
./data/CommonVoice2_dataset/clips/common_voice_en_17360303.mp3,what have you got there?
./data/CommonVoice2_dataset/clips/common_voice_en_17360304.mp3,"sorry, i'll explain more when i actually understand what's going on."
./data/CommonVoice2_dataset/clips/common_voice_en_17360305.mp3,and what did she say?
./data/CommonVoice2_dataset/clips/common_voice_en_17360306.mp3,"in general, people have difficulties estimating risks correctly."
./data/CommonVoice2_dataset/clips/common_voice_en_43443.mp3,three white dogs are near a black llama.
./data/CommonVoice2_dataset/clips/common_voice_en_43444.mp3,a dirt biker rides up a rocky hill on a motorized dirt bike.
./data/CommonVoice2_dataset/clips/common_voice_en_43448.mp3,a man is falling off of his surfboard as he falls into a wave in the ocean.
./data/CommonVoice2_dataset/clips/common_voice_en_43449.mp3,man in white cleans the floor.
./data/CommonVoice2_dataset/clips/common_voice_en_43450.mp3,shirtless man wearing blue pants painting bottom of swimming pool.
./data/CommonVoice2_dataset/clips/common_voice_en_43451.mp3,a man in a white shirt carries a drum as he talks to two other men.
./data/CommonVoice2_dataset/clips/common_voice_en_43452.mp3,a girl is making a painting on the sidewalk with people watching
./data/CommonVoice2_dataset/clips/common_voice_en_43453.mp3,a woman in a white dress sits while another woman blow dries her hair.
./data/CommonVoice2_dataset/clips/common_voice_en_43454.mp3,a man walking in front of a black cement wall with a bag on his shoulder.
./data/CommonVoice2_dataset/clips/common_voice_en_43455.mp3,a man with a backpack climbs over many rocks.
./data/CommonVoice2_dataset/clips/common_voice_en_43456.mp3,two young men are playing a board game with tiles and colorful pieces.
./data/CommonVoice2_dataset/clips/common_voice_en_43458.mp3,a fluffy dog looking at a yellow chew toy.
./data/CommonVoice2_dataset/clips/common_voice_en_43461.mp3,a man with his back turned standing on some stairs.
./data/CommonVoice2_dataset/clips/common_voice_en_43463.mp3,a boy pointing at the number one and gesturing the number one with his finger.
./data/CommonVoice2_dataset/clips/common_voice_en_43465.mp3,a group of people are rafting on river rapids.
./data/CommonVoice2_dataset/clips/common_voice_en_43467.mp3,a man shines shoes on a busy sidewalk.
./data/CommonVoice2_dataset/clips/common_voice_en_43468.mp3,the blond woman in the jean jacket clenched her fists as she walked away.
./data/CommonVoice2_dataset/clips/common_voice_en_43469.mp3,"girl with crossed arms stands in stone corridor, seated figure in background."
./data/CommonVoice2_dataset/clips/common_voice_en_43470.mp3,a bunch of people are standing or sitting in a snow valley.
./data/CommonVoice2_dataset/clips/common_voice_en_43472.mp3,a man is getting ready to hit a tennis ball.
./data/CommonVoice2_dataset/clips/common_voice_en_43473.mp3,an artist is working on a canvas next to a handpainted car.
./data/CommonVoice2_dataset/clips/common_voice_en_43474.mp3,a boy standing next to a small field fire and a boy running away from it.
./data/CommonVoice2_dataset/clips/common_voice_en_43482.mp3,a person running down the road
./data/CommonVoice2_dataset/clips/common_voice_en_43483.mp3,two young girls talking to a man in a van.
./data/CommonVoice2_dataset/clips/common_voice_en_43484.mp3,people outside in a field harvesting something.
./data/CommonVoice2_dataset/clips/common_voice_en_43485.mp3,there is a man singing and a guy playing guitar in front of a crowd.
./data/CommonVoice2_dataset/clips/common_voice_en_43487.mp3,a woman is smiling as she plays around with another woman.
./data/CommonVoice2_dataset/clips/common_voice_en_43489.mp3,man putting on a performance for the kids.
./data/CommonVoice2_dataset/clips/common_voice_en_43490.mp3,dog with big collar running.
./data/CommonVoice2_dataset/clips/common_voice_en_43491.mp3,two dogs run through a field.
./data/CommonVoice2_dataset/clips/common_voice_en_43492.mp3,a child with an orange backpack holding a green and red painted bird house.
./data/CommonVoice2_dataset/clips/common_voice_en_43494.mp3,a man and woman are birdwatching.
./data/CommonVoice2_dataset/clips/common_voice_en_43495.mp3,the young child in the black shirt and jeans ran down the path.
./data/CommonVoice2_dataset/clips/common_voice_en_43496.mp3,older man in blue shirt rest on a bench.
./data/CommonVoice2_dataset/clips/common_voice_en_43497.mp3,two people in a canoe on the waterside during sunset.
./data/CommonVoice2_dataset/clips/common_voice_en_43498.mp3,four musicians performing on the street.
./data/CommonVoice2_dataset/clips/common_voice_en_43499.mp3,"an asian woman working for ups packaging, her job."
./data/CommonVoice2_dataset/clips/common_voice_en_43502.mp3,a woman stands behind a clear counter behind a large display of desserts.
./data/CommonVoice2_dataset/clips/common_voice_en_43503.mp3,a group of young people about to perform in front of an audience.
./data/CommonVoice2_dataset/clips/common_voice_en_43505.mp3,a man is holding a santa clause statue over his head.
./data/CommonVoice2_dataset/clips/common_voice_en_43506.mp3,workers in the london underground.
./data/CommonVoice2_dataset/clips/common_voice_en_43507.mp3,someone washing dishes with latex gloves on in a metal sink.
./data/CommonVoice2_dataset/clips/common_voice_en_43508.mp3,three men enjoying alcohol and food.
./data/CommonVoice2_dataset/clips/common_voice_en_43510.mp3,a bunch of young girls are walking in the sand.
./data/CommonVoice2_dataset/clips/common_voice_en_43511.mp3,a woman with a shopping cart is rummaging through a trashcan.
./data/CommonVoice2_dataset/clips/common_voice_en_43513.mp3,a father with his son on his shoulders walking through a park.
./data/CommonVoice2_dataset/clips/common_voice_en_43516.mp3,a man is rising an unusual stepping bike outside in front of a firetruck.
./data/CommonVoice2_dataset/clips/common_voice_en_43518.mp3,a black dog and a white dog run across a field behind a house.
./data/CommonVoice2_dataset/clips/common_voice_en_43519.mp3,young man with a blue shirt on and rollerblades performs a trick off the wall.
./data/CommonVoice2_dataset/clips/common_voice_en_43520.mp3,a girl leaping into the air in front of the white house.
./data/CommonVoice2_dataset/clips/common_voice_en_43522.mp3,topsy-turvy steamboat
./data/CommonVoice2_dataset/clips/common_voice_en_17896027.mp3,"great, can you show them to me?"
./data/CommonVoice2_dataset/clips/common_voice_en_17896028.mp3,scientists believe the solar system formed around four point six billion years ago.
./data/CommonVoice2_dataset/clips/common_voice_en_17896030.mp3,the sun shines on both sides of the hedge.
./data/CommonVoice2_dataset/clips/common_voice_en_17896031.mp3,there was a pause.
./data/CommonVoice2_dataset/clips/common_voice_en_17896032.mp3,get out of this!
./data/CommonVoice2_dataset/clips/common_voice_en_17896056.mp3,in some form or other we need fun.
./data/CommonVoice2_dataset/clips/common_voice_en_17896057.mp3,detach the hydrogen atom from the cyanide molecule.
./data/CommonVoice2_dataset/clips/common_voice_en_17896058.mp3,footprints of mud and clay were on the floor.
./data/CommonVoice2_dataset/clips/common_voice_en_17896059.mp3,better to wear out than rust out.
./data/CommonVoice2_dataset/clips/common_voice_en_17896060.mp3,loop the braid to the left and then over.
./data/CommonVoice2_dataset/clips/common_voice_en_17896066.mp3,a white silk jacket goes with any shoes.
./data/CommonVoice2_dataset/clips/common_voice_en_17896067.mp3,we tried to replace the coin but failed.
./data/CommonVoice2_dataset/clips/common_voice_en_17896068.mp3,crouch before you jump or miss the mark.
./data/CommonVoice2_dataset/clips/common_voice_en_17896069.mp3,the queen of denmark was born in nineteen-fourty.
./data/CommonVoice2_dataset/clips/common_voice_en_17896070.mp3,that is the address in the address book under his name.
./data/CommonVoice2_dataset/clips/common_voice_en_17896076.mp3,i had no idea.
./data/CommonVoice2_dataset/clips/common_voice_en_17896077.mp3,kathleen loves to dress up like a princess.
./data/CommonVoice2_dataset/clips/common_voice_en_17896078.mp3,listen and silent are anagrams.
./data/CommonVoice2_dataset/clips/common_voice_en_17896079.mp3,how long have you been experiencing these symptoms?
./data/CommonVoice2_dataset/clips/common_voice_en_17896080.mp3,the screen before the fire kept in the sparks.
./data/CommonVoice2_dataset/clips/common_voice_en_17896081.mp3,nothing to be seen!
./data/CommonVoice2_dataset/clips/common_voice_en_17896082.mp3,this investment won't pay off.
./data/CommonVoice2_dataset/clips/common_voice_en_17896083.mp3,don't blow your own trumpet.
./data/CommonVoice2_dataset/clips/common_voice_en_17896084.mp3,she was not there.
./data/CommonVoice2_dataset/clips/common_voice_en_17896085.mp3,the mines had been ran by the city council.
./data/CommonVoice2_dataset/clips/common_voice_en_17896086.mp3,the best ground bears weeds as well as flowers.
./data/CommonVoice2_dataset/clips/common_voice_en_17896087.mp3,i could go on for days about the delicious wines produced in this part of the world.
./data/CommonVoice2_dataset/clips/common_voice_en_17896088.mp3,before you meet the handsome prince you have to kiss a lot of toads.
./data/CommonVoice2_dataset/clips/common_voice_en_17896089.mp3,life begins at forty.
./data/CommonVoice2_dataset/clips/common_voice_en_17896090.mp3,that is the question.
./data/CommonVoice2_dataset/clips/common_voice_en_17896116.mp3,let's all join as we sing the last chorus.
./data/CommonVoice2_dataset/clips/common_voice_en_17896117.mp3,"i have never seen this approach to this issue, but it might work."
./data/CommonVoice2_dataset/clips/common_voice_en_17896118.mp3,many different classes of statistical tests have been considered in the literature.
./data/CommonVoice2_dataset/clips/common_voice_en_17896119.mp3,he looked at his watch.
./data/CommonVoice2_dataset/clips/common_voice_en_17896120.mp3,the name given in spain and portugal.
./data/CommonVoice2_dataset/clips/common_voice_en_17896792.mp3,stay where you are.
./data/CommonVoice2_dataset/clips/common_voice_en_17896793.mp3,i'm going with clara to buy some pillows and bolsters.
./data/CommonVoice2_dataset/clips/common_voice_en_17896794.mp3,control an active connection multiplexing master process.
./data/CommonVoice2_dataset/clips/common_voice_en_17896795.mp3,fabian does not like pepper.
./data/CommonVoice2_dataset/clips/common_voice_en_17896796.mp3,"i pressed the button for my nurse, but he did not come."
./data/CommonVoice2_dataset/clips/common_voice_en_17897878.mp3,"i'm definitely out of practice actually writing stuff, too."
./data/CommonVoice2_dataset/clips/common_voice_en_17897879.mp3,the hot gas has many molecules in the upper excited states.
./data/CommonVoice2_dataset/clips/common_voice_en_17897880.mp3,the store walls were lined with colored frocks.
./data/CommonVoice2_dataset/clips/common_voice_en_17897881.mp3,the twenty million dollar project is projected to be finished in eight weeks.
./data/CommonVoice2_dataset/clips/common_voice_en_17897882.mp3,leaves turn brown and yellow in the fall.
./data/CommonVoice2_dataset/clips/common_voice_en_17928062.mp3,wisdom is better than strength.
./data/CommonVoice2_dataset/clips/common_voice_en_17928063.mp3,the daffodils were like a carpet in the back garden.
./data/CommonVoice2_dataset/clips/common_voice_en_17928064.mp3,you forgot about the key signature for the first three measures.
./data/CommonVoice2_dataset/clips/common_voice_en_17928065.mp3,have you ever been to singapore?
./data/CommonVoice2_dataset/clips/common_voice_en_17928066.mp3,divide and conquer.
./data/CommonVoice2_dataset/clips/common_voice_en_17928067.mp3,i am rubber and you are glue. your words bounce off me and stick to you.
./data/CommonVoice2_dataset/clips/common_voice_en_17928068.mp3,adding fast leads to wrong sums.
./data/CommonVoice2_dataset/clips/common_voice_en_17928069.mp3,pizza is an italian classic.
./data/CommonVoice2_dataset/clips/common_voice_en_17928070.mp3,i shall never forget it.
./data/CommonVoice2_dataset/clips/common_voice_en_17928071.mp3,"it's important that everyone, especially little guys, can participate in the future of the internet."
./data/CommonVoice2_dataset/clips/common_voice_en_17928072.mp3,out of the frying pan into the fire.
./data/CommonVoice2_dataset/clips/common_voice_en_17928073.mp3,mighty oaks from tiny acorns grow.
./data/CommonVoice2_dataset/clips/common_voice_en_17928074.mp3,worse and worse.
./data/CommonVoice2_dataset/clips/common_voice_en_17928075.mp3,the best things in life are free.
./data/CommonVoice2_dataset/clips/common_voice_en_17928076.mp3,"as a workaround, we could use application specific profiles."
./data/CommonVoice2_dataset/clips/common_voice_en_681544.mp3,my review of the sun: one star.
./data/CommonVoice2_dataset/clips/common_voice_en_681545.mp3,i'm never more aware of a room's acoustics than when i'm trying to enjoy a snack i have no intention of sharing.
./data/CommonVoice2_dataset/clips/common_voice_en_681546.mp3,"of course, the two were unable to do anything."
./data/CommonVoice2_dataset/clips/common_voice_en_681547.mp3,and it knew nothing about love.
./data/CommonVoice2_dataset/clips/common_voice_en_681549.mp3,"it was, however, still so hot from its flight through the air."
./data/CommonVoice2_dataset/clips/common_voice_en_681550.mp3,"if you can concentrate always on the present, you'll be a happy man."
./data/CommonVoice2_dataset/clips/common_voice_en_681551.mp3,i shall make us some ice cubes.
./data/CommonVoice2_dataset/clips/common_voice_en_681552.mp3,i would have won the junior olympics if not for those medaling kids.
./data/CommonVoice2_dataset/clips/common_voice_en_681553.mp3,but horses tire bit by bit.
./data/CommonVoice2_dataset/clips/common_voice_en_681554.mp3,"you'll live, and you'll learn that a man shouldn't be so stupid."
./data/CommonVoice2_dataset/clips/common_voice_en_681555.mp3,"""the desert fills men's hearts with visions,"" the camel driver answered."
./data/CommonVoice2_dataset/clips/common_voice_en_681556.mp3,"""lots of places sell tea around here,"" the merchant said."
./data/CommonVoice2_dataset/clips/common_voice_en_681557.mp3,then suddenly he noticed it with a start.
./data/CommonVoice2_dataset/clips/common_voice_en_681558.mp3,he stood irresolute for a moment and then scrambled out of the pit.
./data/CommonVoice2_dataset/clips/common_voice_en_681559.mp3,the monk was irritated.
./data/CommonVoice2_dataset/clips/common_voice_en_681560.mp3,"sadly, my dream of becoming a squirrel whisperer may never happen."
./data/CommonVoice2_dataset/clips/common_voice_en_681561.mp3,many telescopes were pointed at it.
./data/CommonVoice2_dataset/clips/common_voice_en_681562.mp3,"looking through the telescope, i saw a circle of deep blue and the little round planet."
