./data/CommonVoice2_dataset/clips/common_voice_en_18890550.mp3,"it has a semi-prehensile tail, needle sharp teeth and a long snout."
./data/CommonVoice2_dataset/clips/common_voice_en_18515959.mp3,when did you ever take me for a chump?
./data/CommonVoice2_dataset/clips/common_voice_en_18515961.mp3,"good morning, i'd like to book a holiday."
./data/CommonVoice2_dataset/clips/common_voice_en_18515963.mp3,the weakness passed.
./data/CommonVoice2_dataset/clips/common_voice_en_18515964.mp3,i had no wish to tear myself away unless i had to.
./data/CommonVoice2_dataset/clips/common_voice_en_18515966.mp3,ding dong merrily on high.
./data/CommonVoice2_dataset/clips/common_voice_en_18515967.mp3,"if the hat fits, then wear it!"
./data/CommonVoice2_dataset/clips/common_voice_en_18515969.mp3,kirsty might be able to do it; she has just come off her break.
./data/CommonVoice2_dataset/clips/common_voice_en_18515970.mp3,his acting is flawless.
./data/CommonVoice2_dataset/clips/common_voice_en_18515972.mp3,take notes; this is important.
./data/CommonVoice2_dataset/clips/common_voice_en_18515976.mp3,he inspected the photograph for a moment with growing gloom.
./data/CommonVoice2_dataset/clips/common_voice_en_18515977.mp3,"he loves angela, i tell you."
./data/CommonVoice2_dataset/clips/common_voice_en_573052.mp3,"i can learn something from the desert, too."
./data/CommonVoice2_dataset/clips/common_voice_en_573053.mp3,there was nothing to hold him back except himself.
./data/CommonVoice2_dataset/clips/common_voice_en_573054.mp3,he had come to the town only to find a woman who could interpret his dream.
./data/CommonVoice2_dataset/clips/common_voice_en_573055.mp3,"and yet, none of these people has ever met the old king."
./data/CommonVoice2_dataset/clips/common_voice_en_573056.mp3,and he hadn't perceived them because he had become accustomed to them.
./data/CommonVoice2_dataset/clips/common_voice_en_573057.mp3,but he didn't stop.
./data/CommonVoice2_dataset/clips/common_voice_en_573058.mp3,"""there's no danger,"" the boy said, when they had moved on past the encampment."
./data/CommonVoice2_dataset/clips/common_voice_en_573059.mp3,"the mixture took on a reddish color, almost the color of blood."
./data/CommonVoice2_dataset/clips/common_voice_en_573060.mp3,and he gave the boy his blessing.
./data/CommonVoice2_dataset/clips/common_voice_en_573061.mp3,"on the first day he returned with a rabbit, and on the second with two birds."
./data/CommonVoice2_dataset/clips/common_voice_en_573062.mp3,all who went there were happy at having done so.
./data/CommonVoice2_dataset/clips/common_voice_en_573063.mp3,on the very first page it described a burial ceremony.
./data/CommonVoice2_dataset/clips/common_voice_en_573064.mp3,"i pointed out mars, a bright dot of light."
./data/CommonVoice2_dataset/clips/common_voice_en_573065.mp3,"there was a full moon, and the boy told the englishman the story of his life."
./data/CommonVoice2_dataset/clips/common_voice_en_573066.mp3,"they looked for the fallen mass, but found nothing."
./data/CommonVoice2_dataset/clips/common_voice_en_573067.mp3,"he is going to transform himself into the wind, just to demonstrate his powers."
./data/CommonVoice2_dataset/clips/common_voice_en_573068.mp3,"and there were dunes, rocks, and plants that insisted on living where survival seemed impossible."
./data/CommonVoice2_dataset/clips/common_voice_en_573069.mp3,"i wanted to sleep a little longer, he thought."
./data/CommonVoice2_dataset/clips/common_voice_en_573070.mp3,he spent the entire morning observing the infrequent comings and goings in the street.
./data/CommonVoice2_dataset/clips/common_voice_en_573071.mp3,and he knew what was the fair price for every one of his animals.
./data/CommonVoice2_dataset/clips/common_voice_en_573072.mp3,"""and this is for me,"" said the alchemist, keeping one of the parts."
./data/CommonVoice2_dataset/clips/common_voice_en_573073.mp3,"""from here on, you will be alone,"" the alchemist said."
./data/CommonVoice2_dataset/clips/common_voice_en_573074.mp3,the stranger continued to hold the sword at the boy's forehead.
./data/CommonVoice2_dataset/clips/common_voice_en_573075.mp3,he suddenly felt tremendously happy.
./data/CommonVoice2_dataset/clips/common_voice_en_573076.mp3,he paused for a moment to see if the woman knew what the egyptian pyramids were.
./data/CommonVoice2_dataset/clips/common_voice_en_573077.mp3,but none of that mattered to the alchemist.
./data/CommonVoice2_dataset/clips/common_voice_en_573078.mp3,but that was simply because my eye was tired.
./data/CommonVoice2_dataset/clips/common_voice_en_573079.mp3,not even the tribal chieftains are able to see him when they want to.
./data/CommonVoice2_dataset/clips/common_voice_en_573080.mp3,the alchemist knocked on the gate of the monastery.
./data/CommonVoice2_dataset/clips/common_voice_en_573081.mp3,they could barely see the boy.
./data/CommonVoice2_dataset/clips/common_voice_en_17392960.mp3,did you know that mohammad was so good at tennis?
./data/CommonVoice2_dataset/clips/common_voice_en_17392961.mp3,"roll the dice, please."
./data/CommonVoice2_dataset/clips/common_voice_en_17392962.mp3,do you like contemporary paintings?
./data/CommonVoice2_dataset/clips/common_voice_en_17392963.mp3,"here, let me show you around."
./data/CommonVoice2_dataset/clips/common_voice_en_17392964.mp3,"love is a fluid concept, and i'm not sure if androids get that."
./data/CommonVoice2_dataset/clips/common_voice_en_17392978.mp3,"it took me most of the day to track you down, it's not like you're listed in the phone book."
./data/CommonVoice2_dataset/clips/common_voice_en_17392979.mp3,"damage suffered makes you knowing, but seldom rich."
./data/CommonVoice2_dataset/clips/common_voice_en_17392980.mp3,"palm oil is cheap, but workers on illegal plantations get exploited and huge areas of jungle get destroyed for its production."
./data/CommonVoice2_dataset/clips/common_voice_en_17392981.mp3,"breakfast is usually earlier than this, she thought."
./data/CommonVoice2_dataset/clips/common_voice_en_17392982.mp3,"well, what of it?"
./data/CommonVoice2_dataset/clips/common_voice_en_17392983.mp3,are children more creative than adults?
./data/CommonVoice2_dataset/clips/common_voice_en_17392984.mp3,"he could have sworn the shadow moved but he kept his eyes fixed on the table, his grip tightening on his cutlery."
./data/CommonVoice2_dataset/clips/common_voice_en_17392986.mp3,"love with life is heaven; and life unloving, hell."
./data/CommonVoice2_dataset/clips/common_voice_en_17392987.mp3,"the pavement collapsed earlier this morning, injuring an old lady heading for the market."
./data/CommonVoice2_dataset/clips/common_voice_en_17392988.mp3,"it was sprayed in red, with yellow edges."
./data/CommonVoice2_dataset/clips/common_voice_en_17392989.mp3,"he who won't be advised, can't be helped."
./data/CommonVoice2_dataset/clips/common_voice_en_17392990.mp3,your behavior is embarrassing; go learn the art of social intercourse!
./data/CommonVoice2_dataset/clips/common_voice_en_17392991.mp3,"kidneys are transplanted often, because every healthy person has two of them."
./data/CommonVoice2_dataset/clips/common_voice_en_17392992.mp3,do you want me to?
./data/CommonVoice2_dataset/clips/common_voice_en_17392998.mp3,"let what must be, happen."
./data/CommonVoice2_dataset/clips/common_voice_en_17392999.mp3,"come on, just stop thinking about it."
./data/CommonVoice2_dataset/clips/common_voice_en_17393000.mp3,"no offense, but your agility leaves a lot to be desired."
./data/CommonVoice2_dataset/clips/common_voice_en_17393001.mp3,"""before you go, i want to hug you"", she said."
./data/CommonVoice2_dataset/clips/common_voice_en_17393002.mp3,"what is it, tom?"
./data/CommonVoice2_dataset/clips/common_voice_en_17393006.mp3,"at the same time, they cannot find an exact definition of what a feeling is."
./data/CommonVoice2_dataset/clips/common_voice_en_17393008.mp3,did you check your laser?
./data/CommonVoice2_dataset/clips/common_voice_en_17393010.mp3,"""never to come on a green twig;"" not to get on in the world."
./data/CommonVoice2_dataset/clips/common_voice_en_17393011.mp3,"split the log with a quick, sharp blow."
./data/CommonVoice2_dataset/clips/common_voice_en_17393012.mp3,"the news was chilling, to say the least."
./data/CommonVoice2_dataset/clips/common_voice_en_17393058.mp3,"in the discotheque, the dj played progressive house music and trance."
./data/CommonVoice2_dataset/clips/common_voice_en_17393059.mp3,"according to all known laws of aviation, there is no way a bee should be able to fly."
./data/CommonVoice2_dataset/clips/common_voice_en_17393060.mp3,can i get the sandwich without tomatoes?
./data/CommonVoice2_dataset/clips/common_voice_en_17393061.mp3,"perhaps, we could meet at the institute around noon since i have a few things i need to attend to first."
./data/CommonVoice2_dataset/clips/common_voice_en_17393062.mp3,what does she look like?
./data/CommonVoice2_dataset/clips/common_voice_en_17393085.mp3,"as one door closes, another always opens."
./data/CommonVoice2_dataset/clips/common_voice_en_17393087.mp3,"a song, a girl, a maid."
./data/CommonVoice2_dataset/clips/common_voice_en_17393089.mp3,"check the copyright, trademark, and patent information contained on the website."
./data/CommonVoice2_dataset/clips/common_voice_en_17393091.mp3,"man proposes, god disposes."
./data/CommonVoice2_dataset/clips/common_voice_en_17393093.mp3,so why would they want to drop the gold standard if not for the reasons they claim?
./data/CommonVoice2_dataset/clips/common_voice_en_17393103.mp3,"i like the city, but in july it is too hot."
./data/CommonVoice2_dataset/clips/common_voice_en_17393104.mp3,have you seen it?
./data/CommonVoice2_dataset/clips/common_voice_en_17393105.mp3,"me too, so i try to get plenty wherever i go."
./data/CommonVoice2_dataset/clips/common_voice_en_17393106.mp3,why don't you speak?
./data/CommonVoice2_dataset/clips/common_voice_en_15093194.mp3,a bird makes his nest little by little.
./data/CommonVoice2_dataset/clips/common_voice_en_15093195.mp3,"well, what of it?"
./data/CommonVoice2_dataset/clips/common_voice_en_15093196.mp3,"although everything should be under the state's control, there is a lot of violence in prisons."
./data/CommonVoice2_dataset/clips/common_voice_en_15093197.mp3,do you notice the flickering of the neon lights?
./data/CommonVoice2_dataset/clips/common_voice_en_15093198.mp3,the list was frighteningly extensive.
./data/CommonVoice2_dataset/clips/common_voice_en_15093199.mp3,the first step to a healthy lifestyle is to exercise often and regularly.
./data/CommonVoice2_dataset/clips/common_voice_en_15093200.mp3,modifying the assets would be a copyright violation.
./data/CommonVoice2_dataset/clips/common_voice_en_15093201.mp3,team 4 will meet up at point b with team 5.
./data/CommonVoice2_dataset/clips/common_voice_en_15093202.mp3,imagined monstrosities capered and gibbered in his imagination as he tried not to look behind him.
./data/CommonVoice2_dataset/clips/common_voice_en_15093203.mp3,the case was puzzling to the old and wise.
./data/CommonVoice2_dataset/clips/common_voice_en_15093204.mp3,i wonder if we'll ever get rid of all the nukes.
./data/CommonVoice2_dataset/clips/common_voice_en_15093205.mp3,they were all furious when the escapade failed.
./data/CommonVoice2_dataset/clips/common_voice_en_16048866.mp3,even a just cause needs power to win.
./data/CommonVoice2_dataset/clips/common_voice_en_16048867.mp3,did you try any japanese food while you were there.
./data/CommonVoice2_dataset/clips/common_voice_en_16048868.mp3,do you know if dylan is going to go with us?
./data/CommonVoice2_dataset/clips/common_voice_en_16048870.mp3,spotted dick is a classic british pudding.
./data/CommonVoice2_dataset/clips/common_voice_en_16048871.mp3,many hands help get the job done.
./data/CommonVoice2_dataset/clips/common_voice_en_16048872.mp3,this lamp is quite nice.
./data/CommonVoice2_dataset/clips/common_voice_en_16048873.mp3,i felt like being in paradise.
./data/CommonVoice2_dataset/clips/common_voice_en_16048874.mp3,the man wore a feather in his felt hat.
./data/CommonVoice2_dataset/clips/common_voice_en_16048875.mp3,smile when you say nasty words.
./data/CommonVoice2_dataset/clips/common_voice_en_16048876.mp3,cheap clothes are flashy but don't last.
./data/CommonVoice2_dataset/clips/common_voice_en_16048877.mp3,"as they watched the waves crashing into each other, alice thought of home."
./data/CommonVoice2_dataset/clips/common_voice_en_16048878.mp3,there is no fool like an old fool.
./data/CommonVoice2_dataset/clips/common_voice_en_16048879.mp3,some of the best gifts come in small packages.
./data/CommonVoice2_dataset/clips/common_voice_en_16048880.mp3,memory is the treasure of the mind.
./data/CommonVoice2_dataset/clips/common_voice_en_16165690.mp3,"what is always becoming, never is."
./data/CommonVoice2_dataset/clips/common_voice_en_17248764.mp3,"to my satisfaction, i have been mentioned in the credits for my proficiency."
./data/CommonVoice2_dataset/clips/common_voice_en_17248765.mp3,what can i do for you?
./data/CommonVoice2_dataset/clips/common_voice_en_17248766.mp3,do you like contemporary paintings?
./data/CommonVoice2_dataset/clips/common_voice_en_17248767.mp3,what is the weather in brazil during the summer?
./data/CommonVoice2_dataset/clips/common_voice_en_17248768.mp3,is it not so?
./data/CommonVoice2_dataset/clips/common_voice_en_17248769.mp3,"diesel is the cheapest one, because of lower taxes."
./data/CommonVoice2_dataset/clips/common_voice_en_17248770.mp3,"if you release the clutch too quickly, the engine will stall."
./data/CommonVoice2_dataset/clips/common_voice_en_17248771.mp3,"""prepare for detonation"", he announced and started the countdown."
./data/CommonVoice2_dataset/clips/common_voice_en_17248772.mp3,"a true friend is someone who reaches for your hand, but touches your heart."
./data/CommonVoice2_dataset/clips/common_voice_en_17248774.mp3,why should you not?
./data/CommonVoice2_dataset/clips/common_voice_en_17248775.mp3,"i didn't find the blow-dryer, so i just used the vacuum-cleaner."
./data/CommonVoice2_dataset/clips/common_voice_en_17250765.mp3,"the light reflected about the place, like some supernatural aura."
./data/CommonVoice2_dataset/clips/common_voice_en_17250766.mp3,"remember to take your full course of antibiotics, stopping early is dangerous for your health."
./data/CommonVoice2_dataset/clips/common_voice_en_17250769.mp3,"their application for asylum has been accepted, since they're victims of political persecution."
./data/CommonVoice2_dataset/clips/common_voice_en_17250770.mp3,"somehow, the paragraphs blurred into each other."
./data/CommonVoice2_dataset/clips/common_voice_en_17250771.mp3,"as students, they founded an a capella group and now they're commercially successful."
./data/CommonVoice2_dataset/clips/common_voice_en_17250772.mp3,"i heard the land where the hobbits live, the shire, has actually been filmed in new zealand."
./data/CommonVoice2_dataset/clips/common_voice_en_17250773.mp3,"oxygen is important for us, but some bacteria don't need it at all."
./data/CommonVoice2_dataset/clips/common_voice_en_17250775.mp3,"without haste, yet without rest unhasting, yet unresting."
./data/CommonVoice2_dataset/clips/common_voice_en_17250776.mp3,"a wink is as good as a nod, to a blind man."
./data/CommonVoice2_dataset/clips/common_voice_en_17250777.mp3,"to understand recursion, one must first learn about recursion."
./data/CommonVoice2_dataset/clips/common_voice_en_17250778.mp3,"mrs. travis, when i leave my kids in kindergarten, i expect you to supervise them."
./data/CommonVoice2_dataset/clips/common_voice_en_17250780.mp3,where did you come up with that idea?
./data/CommonVoice2_dataset/clips/common_voice_en_17250782.mp3,"no, i don't want to be a pilot."
./data/CommonVoice2_dataset/clips/common_voice_en_17250783.mp3,"the results of the test were inconclusive, and it has not been repeated."
./data/CommonVoice2_dataset/clips/common_voice_en_17250784.mp3,"men that are not included in the line, the reserve, militia never mind, farewell."
./data/CommonVoice2_dataset/clips/common_voice_en_17250786.mp3,"jennifer's expression changed. ""pull my finger"", she said."
./data/CommonVoice2_dataset/clips/common_voice_en_17250787.mp3,why didn't you phone me up?
./data/CommonVoice2_dataset/clips/common_voice_en_17250788.mp3,"when i visited south america i had dinner with aaron, douglas, nicole, and raymond."
./data/CommonVoice2_dataset/clips/common_voice_en_17250789.mp3,"you know her better, so you should do it."
./data/CommonVoice2_dataset/clips/common_voice_en_17250790.mp3,"we first met each other under the eiffel tower, it was magical."
./data/CommonVoice2_dataset/clips/common_voice_en_17250791.mp3,"it was sprayed in red, with yellow edges."
./data/CommonVoice2_dataset/clips/common_voice_en_17250792.mp3,"the volcano eruption itself was a catastrophe, but the ash is an excellent fertilizer."
./data/CommonVoice2_dataset/clips/common_voice_en_17250793.mp3,did you see any ghosts?
./data/CommonVoice2_dataset/clips/common_voice_en_17250794.mp3,does this mean he will go to jail?
./data/CommonVoice2_dataset/clips/common_voice_en_17250799.mp3,"when he got the call, ali ran out of the store, down the street, and into the car."
./data/CommonVoice2_dataset/clips/common_voice_en_17250801.mp3,what are you laughing at?
./data/CommonVoice2_dataset/clips/common_voice_en_17250802.mp3,"felix, please show me how to correctly throw a boomerang."
./data/CommonVoice2_dataset/clips/common_voice_en_17250803.mp3,is this a picture of a cat?
./data/CommonVoice2_dataset/clips/common_voice_en_17250805.mp3,would you like a cappuccino?
./data/CommonVoice2_dataset/clips/common_voice_en_17250806.mp3,"love sought is good, but given unsought is better."
./data/CommonVoice2_dataset/clips/common_voice_en_17250807.mp3,"lit. all hail, fresh, pious, joyous, free."
./data/CommonVoice2_dataset/clips/common_voice_en_17250808.mp3,won't you sit down?
./data/CommonVoice2_dataset/clips/common_voice_en_17250809.mp3,whose men are you?
./data/CommonVoice2_dataset/clips/common_voice_en_17250810.mp3,"gossips are frogs, they drink and talk."
./data/CommonVoice2_dataset/clips/common_voice_en_17250811.mp3,"no, you cannot have that lollipop."
./data/CommonVoice2_dataset/clips/common_voice_en_17250812.mp3,"thin rolls of paste prepared of flour, cheese, yolks of eggs, sugar, and saffron."
./data/CommonVoice2_dataset/clips/common_voice_en_17250814.mp3,"jeez, you look stoned!"
./data/CommonVoice2_dataset/clips/common_voice_en_17250815.mp3,why don't you speak?
./data/CommonVoice2_dataset/clips/common_voice_en_17250816.mp3,what does it matter?
./data/CommonVoice2_dataset/clips/common_voice_en_17250817.mp3,"even the weak, when united, become powerful."
./data/CommonVoice2_dataset/clips/common_voice_en_17250818.mp3,"okay, that's not it."
./data/CommonVoice2_dataset/clips/common_voice_en_17250819.mp3,"this is the power box we always have problems with, if you could take a look."
./data/CommonVoice2_dataset/clips/common_voice_en_17250821.mp3,are you sure that is exactly what happened?
./data/CommonVoice2_dataset/clips/common_voice_en_18722131.mp3,"his sisters are bobbi jo parsons, peggy sue kennedy, and janie lee dye."
./data/CommonVoice2_dataset/clips/common_voice_en_18722132.mp3,these are mid-sized woodpeckers.
./data/CommonVoice2_dataset/clips/common_voice_en_18722133.mp3,james verner was town's founder.
./data/CommonVoice2_dataset/clips/common_voice_en_18722134.mp3,it is situated in the southeastern part of the island.
./data/CommonVoice2_dataset/clips/common_voice_en_18722135.mp3,the climate in hooper bay is maritime.
./data/CommonVoice2_dataset/clips/common_voice_en_18722136.mp3,a case report of adrafinil-induced orofacial dyskinesia exists.
./data/CommonVoice2_dataset/clips/common_voice_en_18722138.mp3,at that time gestair cargo's main customer was iberia airlines.
./data/CommonVoice2_dataset/clips/common_voice_en_18722139.mp3,i feel they're no worse than men are.
./data/CommonVoice2_dataset/clips/common_voice_en_18722140.mp3,"england's home ground is wembley stadium, london, and the current manager is gareth southgate."
./data/CommonVoice2_dataset/clips/common_voice_en_18722141.mp3,the project also would preserve greenspace throughout the city and create new parks.
./data/CommonVoice2_dataset/clips/common_voice_en_18722142.mp3,"at high tide, water flows from buzzards bay to the vineyard sound."
./data/CommonVoice2_dataset/clips/common_voice_en_18722143.mp3,the borgata is suing gemaco as well as ivey.
./data/CommonVoice2_dataset/clips/common_voice_en_18722144.mp3,"the nearest town, snoqualmie, washington, is located about to the northwest."
./data/CommonVoice2_dataset/clips/common_voice_en_18722146.mp3,victor saunders is the oldest man to summit mt.
./data/CommonVoice2_dataset/clips/common_voice_en_18722147.mp3,"the park has open eucalypt woodlands, melaleuca swamps and areas of rainforest."
./data/CommonVoice2_dataset/clips/common_voice_en_18722149.mp3,the county seat is marysville.
./data/CommonVoice2_dataset/clips/common_voice_en_18722150.mp3,these facilities are available for use by the local community at certain times.
./data/CommonVoice2_dataset/clips/common_voice_en_18722151.mp3,"it is about forty kilometres east of prince albert, saskatchewan."
./data/CommonVoice2_dataset/clips/common_voice_en_18722156.mp3,he became known as don luis.
./data/CommonVoice2_dataset/clips/common_voice_en_18722157.mp3,the boulevard borders japantown between fillmore and laguna streets.
./data/CommonVoice2_dataset/clips/common_voice_en_18722158.mp3,"in customary law jurisdictions, customary land is the predominant form of land ownership."
./data/CommonVoice2_dataset/clips/common_voice_en_18722175.mp3,"however, the taxi driver's tip failed to help police trace the missing girl."
./data/CommonVoice2_dataset/clips/common_voice_en_18722176.mp3,"his mother's name was ""italia"", which means ""italy"" in portuguese."
./data/CommonVoice2_dataset/clips/common_voice_en_18722177.mp3,"research in molecular genetics found ""aquila"" and ""hieraaetus"" to be polyphyletic."
./data/CommonVoice2_dataset/clips/common_voice_en_18722178.mp3,"however, pakistan needed to apply to join."
./data/CommonVoice2_dataset/clips/common_voice_en_18722179.mp3,it is also the final resting place of her father.
./data/CommonVoice2_dataset/clips/common_voice_en_18722190.mp3,"the bird is named after the original doctor mid-nite, charles mcnider."
./data/CommonVoice2_dataset/clips/common_voice_en_18722191.mp3,he was discovered by pornographic film director chi chi larue.
./data/CommonVoice2_dataset/clips/common_voice_en_18722192.mp3,berrio took them to the territories he had previously explored by himself years before.
./data/CommonVoice2_dataset/clips/common_voice_en_18722193.mp3,several related families often live together to form a village.
./data/CommonVoice2_dataset/clips/common_voice_en_18722194.mp3,"no example of the type was built, however."
./data/CommonVoice2_dataset/clips/common_voice_en_18722195.mp3,bernard cornwell's fictional character richard sharpe was named after him.
./data/CommonVoice2_dataset/clips/common_voice_en_18722197.mp3,"the ""casualty"" logo flashes up on the screen when the screen blurs out."
./data/CommonVoice2_dataset/clips/common_voice_en_18722198.mp3,"another powerful family were the viscontis, who eventually became dukes of milan."
./data/CommonVoice2_dataset/clips/common_voice_en_18722199.mp3,"huarte stressed ""somatic determinants of behavior"" which originate in the brain."
./data/CommonVoice2_dataset/clips/common_voice_en_18722200.mp3,"upon doing so, his son became the second brother blood."
./data/CommonVoice2_dataset/clips/common_voice_en_18722202.mp3,the bernankes have two children.
./data/CommonVoice2_dataset/clips/common_voice_en_18722203.mp3,"however, situations such as retraining, special duties, or air force-level changes necessitate these distinctions."
./data/CommonVoice2_dataset/clips/common_voice_en_18722204.mp3,one wounded man was killed by a shell while the corporal was carrying him.
./data/CommonVoice2_dataset/clips/common_voice_en_18722220.mp3,"colorful species such as the ornate cowfish, blennies, and sea anemones can be found."
./data/CommonVoice2_dataset/clips/common_voice_en_18722221.mp3,two solar panel wings measuring from tip to tip extended from the base.
./data/CommonVoice2_dataset/clips/common_voice_en_18722222.mp3,arid climates may require less.
./data/CommonVoice2_dataset/clips/common_voice_en_18722223.mp3,"also the long lost ""qi version"" of the analects was found in the tomb."
./data/CommonVoice2_dataset/clips/common_voice_en_18722224.mp3,"two companies which produce porcelain figurines are royal doulton, lladro and camal enterprises."
./data/CommonVoice2_dataset/clips/common_voice_en_18722240.mp3,the triballi and scordisci tribes lived in this area until the romans came.
./data/CommonVoice2_dataset/clips/common_voice_en_18722241.mp3,pae attended pyongyang sinri primary school and the korean physical education college.
./data/CommonVoice2_dataset/clips/common_voice_en_18722242.mp3,it borders the newark bay.
./data/CommonVoice2_dataset/clips/common_voice_en_18722244.mp3,"instead, it's a relic."
./data/CommonVoice2_dataset/clips/common_voice_en_18722245.mp3,the city was the capital of the cukataw duchy.
./data/CommonVoice2_dataset/clips/common_voice_en_18722246.mp3,"the city of marciac, france, erected a bronze statue in his honor."
./data/CommonVoice2_dataset/clips/common_voice_en_18722248.mp3,initial feature film sales focused on selling to the networks.
./data/CommonVoice2_dataset/clips/common_voice_en_18722249.mp3,"there is still the use of the horseshoe arch, at least decoratively."
./data/CommonVoice2_dataset/clips/common_voice_en_18722250.mp3,"in addition, the rapid development of housing took priority over preservation of old buildings."
./data/CommonVoice2_dataset/clips/common_voice_en_18722251.mp3,hussey has played live with both gary numan and the cure.
./data/CommonVoice2_dataset/clips/common_voice_en_18722252.mp3,several different sites may be promoted by different scouts at first.
./data/CommonVoice2_dataset/clips/common_voice_en_18722253.mp3,the telescope and its enclosure developed a revolutionary design for optimal image quality.
./data/CommonVoice2_dataset/clips/common_voice_en_18722254.mp3,the ghost town of henrietta was also located in the town.
./data/CommonVoice2_dataset/clips/common_voice_en_18722255.mp3,"the walk is a popular destination for tourists and locals, especially during hanami."
./data/CommonVoice2_dataset/clips/common_voice_en_18722256.mp3,even minor characters can be identified; forrest's servant oh my resembles london's valet nakata.
./data/CommonVoice2_dataset/clips/common_voice_en_18722257.mp3,"according to anderson, ""the war of the worlds"" greatly influenced him."
./data/CommonVoice2_dataset/clips/common_voice_en_18722258.mp3,the warship's final deployment proved to be routine in nature.
./data/CommonVoice2_dataset/clips/common_voice_en_18722259.mp3,he rarely visited harris or her daughter.
./data/CommonVoice2_dataset/clips/common_voice_en_18722260.mp3,"the chief rebel, fitzmaurice, eluded government forces for some time."
./data/CommonVoice2_dataset/clips/common_voice_en_18722261.mp3,the results clearly show the solidity of our democracy.
./data/CommonVoice2_dataset/clips/common_voice_en_18722262.mp3,"it is the dub for his ""experience"" album."
./data/CommonVoice2_dataset/clips/common_voice_en_18722263.mp3,she mostly played the leading actor's love interest in all these films.
./data/CommonVoice2_dataset/clips/common_voice_en_18722264.mp3,their root zones are superb micro-sites for bacterial communities.
./data/CommonVoice2_dataset/clips/common_voice_en_18722270.mp3,"lots in upper piedmont are, on average, larger than lots in lower piedmont."
